


as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8662
as-name:        LENENERGO
descr:          Saint-Petersburg, Russia
org:            ORG-JCL3-RIPE
import:         from AS6820 action pref=100; accept ANY
import:         from AS20632 action pref=100; accept ANY
import:         from AS3216 action pref=100; accept ANY
import:         from AS9049 action pref=100; accept ANY
export:         to AS6820 announce AS8662
export:         to AS20632 announce AS8662
export:         to AS3216 announce AS8662
export:         to AS9049 announce AS8662
default:        to AS6820 action pref=100; networks ANY
admin-c:        SEBU-RIPE
tech-c:         SEBU-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8662-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2021-12-14T15:42:19Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-JCL3-RIPE
org-name:       PJSC Rosseti Lenenergo
country:        RU
org-type:       OTHER
address:        Saint-Petersburg, Russia
phone:          +7 921 3390874
abuse-c:        AR23813-RIPE
admin-c:        SEBU-RIPE
mnt-ref:        AS8662-MNT
mnt-by:         AS8662-MNT
created:        2014-05-30T11:10:55Z
last-modified:  2024-03-26T11:52:29Z
source:         RIPE # Filtered

person:         Sergey Yu Busygin
address:        Saint-Petersburg, Russia
phone:          +7 921 3390874
nic-hdl:        SEBU-RIPE
mnt-by:         AS8662-MNT
created:        2013-07-10T12:52:17Z
last-modified:  2013-07-10T12:59:45Z
source:         RIPE



