


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42144
as-name:        NTIK-AS
import:         from AS3216 accept ANY
import:         from AS25462 accept ANY
export:         to AS3216 announce AS42144
export:         to AS25462 announce AS42144
org:            ORG-NTIK1-RIPE
admin-c:        AD4514-RIPE
tech-c:         AD4514-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-ntik
created:        2006-12-27T14:46:42Z
last-modified:  2018-09-04T10:21:08Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-NTIK1-RIPE
org-name:       OOO Nauka
country:        RU
org-type:       OTHER
address:        194223 6-4 Kurchatova str, St.Petersburg, Russia
abuse-c:        AR18531-RIPE
mnt-ref:        ru-ntik
mnt-by:         ru-ntik
created:        2006-12-19T13:06:17Z
last-modified:  2022-12-01T17:21:20Z
source:         RIPE # Filtered

person:         Aleksandr Deykalo
address:        194223 6-4 Kurchatova str, St.Petersburg, Russia
phone:          +7812 5504112
nic-hdl:        AD4514-RIPE
created:        2006-12-19T11:43:37Z
last-modified:  2020-06-03T11:09:39Z
source:         RIPE
mnt-by:         SOVINTEL-MNT



