


as-block:       AS34438 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS34866
as-name:        MASTERIT
import:         from AS44050 action pref=100; accept ANY
export:         to AS44050 announce AS34866
org:            ORG-MIL2-RIPE
admin-c:        MA4405-RIPE
tech-c:         MT3763-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MASTERIT-MNT
mnt-by:         MNT-PIN
created:        2005-04-20T13:48:16Z
last-modified:  2021-09-01T08:48:24Z
source:         RIPE
sponsoring-org: ORG-PINl1-RIPE

organisation:   ORG-MIL2-RIPE
org-name:       Master IT Ltd
country:        RU
tech-c:         SEO-RIPE
admin-c:        SEO-RIPE
org-type:       OTHER
address:        Russia, St.Petersburg, prof. Popova, 15/17
mnt-ref:        MASTERIT-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         MASTERIT-MNT
created:        2005-03-29T07:32:55Z
last-modified:  2022-12-01T17:19:24Z
source:         RIPE # Filtered
abuse-c:        MIAH1-RIPE

role:           MASTERIT ADMIN
address:        Russia, St.Petersburg, prof. Popova 15/17
mnt-by:         MASTERIT-MNT
admin-c:        NKS3-RIPE
tech-c:         RS3051-RIPE
nic-hdl:        MA4405-RIPE
created:        2005-03-29T07:04:09Z
last-modified:  2005-03-29T09:28:55Z
source:         RIPE # Filtered

role:           MASTERIT TECH
address:        Russia, St.Petersburg, prof. Popova 15/17
mnt-by:         MASTERIT-MNT
admin-c:        NKS3-RIPE
tech-c:         RS3051-RIPE
nic-hdl:        MT3763-RIPE
created:        2005-03-29T09:23:06Z
last-modified:  2005-03-29T09:23:06Z
source:         RIPE # Filtered



