


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS205954
as-name:        Cloud-VDS
org:            ORG-DL76-RIPE
import:         from AS49063 accept ANY
export:         to AS49063 announce AS205954
import:         from AS201706 accept ANY
export:         to AS201706 announce AS205954
admin-c:        CA7440-RIPE
tech-c:         CA7440-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DTLN-MNT
created:        2017-04-28T07:47:50Z
last-modified:  2018-09-04T12:00:30Z
source:         RIPE

organisation:   ORG-DL76-RIPE
org-name:       Data Storage Center JSC
country:        RU
org-type:       LIR
address:        Ostapovskiy proezd, 22 CTP 16
address:        109316
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846505
fax-no:         +74957858514
admin-c:        DTLN1-RIPE
admin-c:        AAB155-RIPE
admin-c:        AVZ371-RIPE
admin-c:        aa29945-RIPE
admin-c:        IAT1000-RIPE
tech-c:         DTLN1-RIPE
abuse-c:        AR16623-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DTLN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DTLN-MNT
created:        2009-01-15T16:14:37Z
last-modified:  2024-12-02T12:45:57Z
source:         RIPE # Filtered

role:           Cloud-VDS-ADM
address:        Russia, Moscow, Borovaya ul., 7/10
admin-c:        GS19362-RIPE
admin-c:        IAT1000-RIPE
admin-c:        aa29945-RIPE
tech-c:         GS19362-RIPE
tech-c:         IAT1000-RIPE
tech-c:         aa29945-RIPE
abuse-mailbox:  abuse@dtln.ru
nic-hdl:        CA7440-RIPE
phone:          +74957846506
mnt-by:         DTLN-MNT
created:        2017-05-15T13:26:50Z
last-modified:  2017-05-15T13:26:50Z
source:         RIPE # Filtered



