


as-block:       AS205664 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-02T13:58:22Z
last-modified:  2024-07-02T13:58:22Z
source:         RIPE



aut-num:        AS206027
as-name:        FREIGHT-LINK-AS
org:            ORG-FLO1-RIPE
import:         from AS48096 accept ANY
export:         to AS48096 announce AS206027
admin-c:        FLON1-RIPE
tech-c:         FLON1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FREIGHT-LINK
created:        2017-04-07T15:54:14Z
last-modified:  2022-02-26T11:59:17Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-FLO1-RIPE
org-name:       Freight Link OJSC
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Marshala Zhukova Prosp., 4
abuse-c:        AR19411-RIPE
mnt-ref:        MNT-FREIGHT-LINK
mnt-by:         MNT-FREIGHT-LINK
created:        2008-07-21T06:39:05Z
last-modified:  2022-12-01T16:26:08Z
source:         RIPE # Filtered

role:           Freight Link OJSC NOC
address:        Russia, Moscow, Marshala Zhukova Prosp., 4
nic-hdl:        FLON1-RIPE
mnt-by:         MNT-FREIGHT-LINK
created:        2022-02-26T11:37:01Z
last-modified:  2022-02-26T11:43:07Z
source:         RIPE # Filtered



