



inetnum:        176.100.64.0 - 176.100.127.255
netname:        NTS-REAL-NET
country:        RU
org:            ORG-NTNR1-RIPE
admin-c:        VML1-RIPE
tech-c:         JNC-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NTS-REAL
mnt-routes:     MNT-NTS-REAL
mnt-domains:    MNT-NTS-REAL
created:        2011-10-24T06:43:15Z
last-modified:  2019-04-03T12:50:16Z
source:         RIPE # Filtered
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-NTNR1-RIPE
org-name:       Nizhnevolzhskie Telecommunication Networks Real LLC
country:        RU
org-type:       OTHER
address:        Russian Federation, 414000, Astrakhan, Kirova str., 87
abuse-c:        NOC290-RIPE
admin-c:        VML1-RIPE
tech-c:         JNC-RIPE
phone:          +7 8512 666678
fax-no:         +7 8512 481698
mnt-ref:        MNT-NTS-REAL
mnt-ref:        IP-RIPE
mnt-by:         MNT-NTS-REAL
created:        2009-08-05T11:36:26Z
last-modified:  2022-12-01T16:40:11Z
source:         RIPE # Filtered

person:         Alexander Trunov
address:        Kirova str., 87
address:        414000, Astrakhan
address:        Russian Federation
phone:          +78512480027
nic-hdl:        JNC-RIPE
mnt-by:         MNT-NTS-REAL
created:        2019-03-26T05:58:58Z
last-modified:  2019-04-01T07:21:13Z
source:         RIPE # Filtered

person:         Vladimir M Limonov
address:        Kirova str., 87
address:        414000, Astrakhan
address:        Russian Federation
phone:          +7 8512 727272
fax-no:         +7 8512 481698
nic-hdl:        VML1-RIPE
mnt-by:         VTT-MNT
mnt-by:         MNT-NTS-REAL
created:        2003-02-21T07:34:26Z
last-modified:  2019-05-02T11:47:11Z
source:         RIPE # Filtered


route:          176.100.64.0/18
descr:          REAL
origin:         AS49718
mnt-by:         MNT-NTS-REAL
created:        2011-10-24T13:37:15Z
last-modified:  2011-10-24T13:37:15Z
source:         RIPE



