


as-block:       AS203113 - AS203887
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS203714
as-name:        LLCFlex-AS
org:            ORG-LF87-RIPE
import:         from AS199599 accept ANY
export:         to AS199599 announce AS-LLCFlex
import:         from AS48399 accept ANY
export:         to AS48399 announce AS-LLCFlex
import:         from AS57724 accept ANY
export:         to AS57724 announce AS-LLCFlex
import:         from AS49063 accept ANY
export:         to AS49063 announce AS-LLCFlex
tech-c:         NF2824-RIPE
admin-c:        NF2824-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-cloud4y-1
created:        2015-11-13T11:22:19Z
last-modified:  2022-03-31T03:07:37Z
source:         RIPE

organisation:   ORG-LF87-RIPE
org-name:       LLC Flex
country:        RU
org-type:       LIR
address:        Avangardnaya street, 3
address:        125493
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 268-04-12
admin-c:        NF2824-RIPE
tech-c:         NF2824-RIPE
abuse-c:        AR49497-RIPE
mnt-ref:        mnt-ru-cloud4y-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-cloud4y-1
created:        2018-11-22T15:51:54Z
last-modified:  2020-12-16T13:01:12Z
source:         RIPE # Filtered

person:         Nikolay Fokin
address:        Avangardnaya street, 3
address:        125493
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 268-04-12
nic-hdl:        NF2824-RIPE
mnt-by:         mnt-ru-cloud4y-1
created:        2018-11-22T15:51:53Z
last-modified:  2018-11-22T15:51:53Z
source:         RIPE



