



inetnum:        91.233.28.0 - 91.233.31.255
netname:        RU-KOMTEL-20111130
country:        RU
org:            ORG-OC8-RIPE
admin-c:        AR4565-RIPE
tech-c:         AR4565-RIPE
abuse-c:        AR22022-RIPE
status:         ALLOCATED PA
mnt-by:         KOMTEL-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2020-10-16T13:07:01Z
last-modified:  2020-10-19T11:30:20Z
source:         RIPE

organisation:   ORG-OC8-RIPE
org-name:       INTERCOMTEL Limited Company
country:        RU
org-type:       LIR
address:        1 6TH MELANZHEVAYA STR.
address:        153006
address:        Ivanovo
address:        RUSSIAN FEDERATION
phone:          +7 4932311308
fax-no:         +7 4932311981
admin-c:        AVV51-RIPE
admin-c:        LY10-RIPE
admin-c:        AR4565-RIPE
admin-c:        LAV5-RIPE
admin-c:        EVK10-RIPE
mnt-ref:        KOMTEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KOMTEL-MNT
abuse-c:        AR12614-RIPE
created:        2005-11-10T11:11:18Z
last-modified:  2020-12-16T12:48:55Z
source:         RIPE # Filtered

person:         Alexander Romanov
address:        Alexander Romanov,
                1, 6th Melanzhevaya str,
                153006 Ivanovo,
                Russian Federation,
                OJSC COMTEL
mnt-by:         KOMTEL-MNT
phone:          +74932939393
fax-no:         +74932939393
nic-hdl:        AR4565-RIPE
created:        2005-09-14T06:55:24Z
last-modified:  2017-10-30T21:46:58Z
source:         RIPE # Filtered


route:          91.233.28.0/22
descr:          MTT Connect Ltd.
descr:          Ivanovo Branch
origin:         AS198541
mnt-by:         KOMTEL-MNT
created:        2014-10-23T15:39:07Z
last-modified:  2020-10-16T14:57:30Z
source:         RIPE # Filtered



