


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39068
as-name:        MainTelecom
descr:          Main Telecom LLC
org:            ORG-MT182-RIPE
remarks:        upstream - Rostelecom
import:         from AS12389 accept any
export:         to AS12389 announce AS39068:AS-MAINTELECOM
remarks:        upstream - UN
import:         from AS42696 accept any
export:         to AS42696 announce AS39068:AS-MAINTELECOM
admin-c:        MTAS-RIPE
tech-c:         MTAS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UNITYNET-MNT
created:        2020-12-11T07:02:51Z
last-modified:  2024-10-23T10:32:40Z
source:         RIPE
sponsoring-org: ORG-VS330-RIPE

organisation:   ORG-MT182-RIPE
org-name:       Main Telecom LLC
country:        RU
org-type:       OTHER
address:        115583
address:        Moscow, Russia
address:        Voronezhskaya St. 7
phone:          +7 495 981 5588
abuse-c:        MTAB-RIPE
mnt-ref:        UNITYNET-MNT
mnt-by:         UNITYNET-MNT
created:        2020-12-08T10:29:02Z
last-modified:  2023-12-12T10:42:37Z
source:         RIPE # Filtered

person:         Anton Stepushin
address:        Main Telecom LLC
address:        Voronezhskaya St. 7
address:        Moscow, Russia
phone:          +7 495 981 5588
nic-hdl:        MTAS-RIPE
mnt-by:         UNITYNET-MNT
created:        2023-12-12T10:46:50Z
last-modified:  2023-12-12T10:46:50Z
source:         RIPE # Filtered



