% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS35009 - AS35776'

as-block:       AS35009 - AS35776
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-30T06:35:17Z
last-modified:  2023-06-30T06:35:17Z
source:         RIPE

% Information related to 'AS35154'

% Abuse contact for 'AS35154' is 'abuse@rt.ru'

aut-num:        AS35154
as-name:        TELENET-AS
org:            ORG-JR8-RIPE
remarks:        --------------------------------------
remarks:        == Uplinks ==
remarks:        --------------------------------------
import:         from AS12389 action pref=95; accept ANY
export:         to AS12389 announce AS-KABINET
remarks:        --------------------------------------
remarks:        == Peers ==
remarks:        --------------------------------------
import:         from AS5563 action pref=200; accept AS-URAL
import:         from AS6828 action pref=200; accept AS-USI
import:         from AS12668 action pref=200; accept AS12668
import:         from AS13238 action pref=200; accept AS-YANDEX
import:         from AS16179 action pref=200; accept AS16179
import:         from AS16230 action pref=200; accept AS16230
import:         from AS16285 action pref=200; accept AS-UMN
import:         from AS25086 action pref=200; accept AS-UTC-RU
import:         from AS28890 action pref=200; accept AS28890 AS39073 AS43025
import:         from AS30868 action pref=200; accept AS30868
import:         from AS31359 action pref=200; accept AS-FORATEC
import:         from AS31363 action pref=200; accept AS31363
import:         from AS34879 action pref=200; accept AS-NGENIX
import:         from AS41082 action pref=200; accept AS41082 AS42776
import:         from AS41560 action pref=200; accept AS41560
export:         to AS5563 announce AS-KABINET
export:         to AS6828 announce AS-KABINET
export:         to AS12668 announce AS-KABINET
export:         to AS13248 announce AS-KABINET
export:         to AS16230 announce AS-KABINET
export:         to AS16179 announce AS-KABINET
export:         to AS16285 announce AS-KABINET
export:         to AS25086 announce AS-KABINET
export:         to AS28890 announce AS-KABINET
export:         to AS30868 announce AS-KABINET
export:         to AS31359 announce AS-KABINET
export:         to AS31363 announce AS-KABINET
export:         to AS34879 announce AS-KABINET
export:         to AS41082 announce AS-KABINET
export:         to AS41560 announce AS-KABINET
remarks:        --------------------------------------
remarks:        == EKT-IX ==
remarks:        --------------------------------------
import:         from AS43213 action pref=190; accept AS-EKTROUTESERVER
export:         to AS43213 announce AS-KABINET
remarks:        --------------------------------------
admin-c:        TLNT-RIPE
tech-c:         TLNT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TELENET1-MNT
created:        2005-06-14T09:54:12Z
last-modified:  2019-12-04T11:18:53Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           Teleset-Servis Ltd. NOC
address:        13, 8 Marta st.
address:        Yekaterinburg, Russia
admin-c:        IL154-RIPE
tech-c:         DMVY-RIPE
tech-c:         BUD2-RIPE
nic-hdl:        TLNT-RIPE
mnt-by:         TELENET1-MNT
created:        2012-11-23T08:09:32Z
last-modified:  2012-11-23T08:09:32Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


