


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42451
as-name:        SSN-AS
import:         from AS12389 accept ANY
export:         to AS12389 announce AS42451
export:         to AS12389 announce AS-SSN
import:         from AS20485 accept ANY
export:         to AS20485 announce AS42451
export:         to AS20485 announce AS-SSN
import:         from AS58067 accept ANY
export:         to AS58067 announce AS42451
export:         to AS58067 announce AS-SSN
import:         from AS61041 accept AS61041
export:         to AS61041 announce ANY
import:         from AS5387 accept AS5387
export:         to AS5387 announce ANY
org:            ORG-LCSS1-RIPE
admin-c:        MIA12-RIPE
tech-c:         MIA12-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SSN-NCC
created:        2007-02-22T12:42:06Z
last-modified:  2020-10-19T06:39:40Z
source:         RIPE

organisation:   ORG-LCSS1-RIPE
org-name:       Limited Company Sakha Sprint Network
country:        RU
org-type:       LIR
address:        KIROVA ST. 7
address:        677018
address:        YAKUTSK
address:        RUSSIAN FEDERATION
phone:          +74112219300
fax-no:         +74112335495
admin-c:        YEB1-RIPE
admin-c:        MIA12-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SSN-NCC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SSN-NCC
abuse-c:        SSN-RU
created:        2007-02-12T12:49:10Z
last-modified:  2020-12-16T13:01:23Z
source:         RIPE # Filtered

person:         Ivan A.Mukhomorov
address:        Sakha Sprint Network
address:        7, Kirova st.,
address:        677018, Yakutsk, Russia
phone:          +74112219300
fax-no:         +74112335495
nic-hdl:        MIA12-RIPE
mnt-by:         SSN-NCC
created:        2003-08-14T10:04:40Z
last-modified:  2013-05-16T07:32:12Z
source:         RIPE # Filtered



