


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52008
as-name:        NESTER-NET
org:            ORG-NC26-RIPE
admin-c:        MR14713-RIPE
tech-c:         MR14713-RIPE
import:         from AS47218 accept ANY
import:         from AS42548 accept ANY
import:         from AS31133 accept ANY
import:         from AS8631  accept ANY
export:         to AS47218 announce AS52008
export:         to AS42548 announce AS52008
export:         to AS31133 announce AS52008
export:         to AS8631 announce AS52008
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NESTER
mnt-by:         LIDERTELECOM-mnt
created:        2010-12-14T14:32:01Z
last-modified:  2024-02-15T11:00:23Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-NC26-RIPE
org-name:       NesterTelecom LLC
country:        RU
org-type:       OTHER
phone:          +78782284488
address:        191 Sovetskaya st, Cherkessk, Russia
admin-c:        MR14713-RIPE
tech-c:         MR14713-RIPE
abuse-c:        NCNO1-RIPE
mnt-ref:        MNT-NESTER
mnt-by:         MNT-NESTER
mnt-by:         LIDERTELECOM-mnt
created:        2010-11-25T11:32:02Z
last-modified:  2022-12-01T16:38:59Z
source:         RIPE # Filtered

person:         Magomedov Rustam
address:        369000, Cherkessk, Karachai-Circassian Republic, Russia
phone:          +7(8782) 28-44-92
nic-hdl:        MR14713-RIPE
mnt-by:         lidertelecom-mnt
created:        2012-03-26T14:13:56Z
last-modified:  2012-03-26T14:13:56Z
source:         RIPE



