


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209813
as-name:        KAMATELECOM-AS
org:            ORG-KTL33-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS209813
import:         from AS12389 accept ANY
export:         to AS12389 announce AS209813
admin-c:        KTL298-RIPE
tech-c:         KTL298-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2025-04-24T13:56:11Z
last-modified:  2025-04-24T13:56:11Z
source:         RIPE

organisation:   ORG-KTL33-RIPE
org-name:       Kama Telecom LLC
country:        RU
address:        ul. Polevaya, d. 15, pom. 127
address:        423846 Kama
address:        Russia
abuse-c:        KTL298-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2025-04-23T19:02:27Z
last-modified:  2025-04-24T13:56:11Z
source:         RIPE # Filtered

role:           Kama Telecom LLC
nic-hdl:        KTL298-RIPE
address:        ul. Polevaya, d. 15, pom. 127
address:        423846 Kama
address:        Russia
abuse-mailbox:  ceo@kamamail.ru
phone:          +7 917 2394181
mnt-by:         IP-RIPE
created:        2025-04-23T19:02:46Z
last-modified:  2025-04-23T19:04:04Z
source:         RIPE # Filtered



