


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214881
as-name:        TND-AS
org:            ORG-TL206-RIPE
sponsoring-org: ORG-TL905-RIPE
remarks:        CT
import:         from AS29076 action pref=100; accept ANY
export:         to AS29076 announce AS214881
remarks:        MT
import:         from AS29226 action pref=100; accept ANY
export:         to AS29226 announce AS214881
remarks:        Avantel
import:         from AS25227 action pref=100; accept ANY
export:         to AS25227 announce AS214881
remarks:        RETN
import:         from AS57304 action pref=100; accept ANY
export:         to AS57304 announce AS214881
remarks:        DINET-AS (TR)
import:         from AS12695 action pref=100; accept ANY
export:         to AS12695 announce AS214881
admin-c:        AS27498-RIPE
tech-c:         AS27498-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TENDENCE
created:        2024-05-17T06:09:37Z
last-modified:  2024-12-10T09:11:21Z
source:         RIPE

organisation:   ORG-TL206-RIPE
org-name:       Tendence LLC
country:        RU
org-type:       OTHER
address:        Moscow, Komsomoslky prosp., 42, bld.1
abuse-c:        AR23125-RIPE
mnt-ref:        MNT-TENDENCE
mnt-by:         MNT-TENDENCE
created:        2011-10-13T12:32:11Z
last-modified:  2022-12-01T16:55:34Z
source:         RIPE # Filtered

person:         Alexander Schukin
address:        Moscow, Komsomoslky prosp., 42, bld.1
phone:          +7 495 5090077
nic-hdl:        AS27498-RIPE
mnt-by:         MNT-TENDENCE
created:        2012-11-21T04:37:51Z
last-modified:  2012-11-21T04:37:51Z
source:         RIPE



