% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS202935'

% Abuse contact for 'AS202935' is 'it@defo.ru'

aut-num:        AS202935
as-name:        DEFO-AS
org:            ORG-DPLL1-RIPE
import:         from AS31376 accept ANY
export:         to AS31376 announce AS202935
import:         from AS62205 accept ANY
export:         to AS62205 announce AS202935
admin-c:        VKs-RIPE
tech-c:         DTD4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMART-MNT
created:        2018-04-25T14:44:39Z
last-modified:  2020-11-16T17:51:22Z
source:         RIPE
sponsoring-org: ORG-STC2-RIPE

organisation:   ORG-DPLL1-RIPE
org-name:       DEFO-St. Petersburg Limited Liability Company
country:        RU
org-type:       OTHER
address:        199004, Russia, St.Petersburg, Cadet line, 27/5A, of.111
phone:          +7 812 448 84 90
abuse-c:        ACRO15666-RIPE
mnt-ref:        SMART-MNT
mnt-by:         SMART-MNT
created:        2018-04-23T12:31:52Z
last-modified:  2022-12-01T17:10:42Z
source:         RIPE # Filtered

role:           Data Transfer Department
address:        Smart Telecom Company,
address:        Radisheva 39, r. 320
address:        Saint-Petersburg city,
address:        191123,
address:        Russia
phone:          +7 812 329 4440
fax-no:         +7 812 329 4441
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
remarks:        trouble:
org:            ORG-STC2-RIPE
admin-c:        SP1964-RIPE
admin-c:        VKs-RIPE
admin-c:        IT3085-RIPE
tech-c:         SP1964-RIPE
tech-c:         VKs-RIPE
tech-c:         IT3085-RIPE
nic-hdl:        DTD4-RIPE
mnt-by:         SMART-MNT
created:        2004-07-15T11:58:18Z
last-modified:  2021-10-11T10:02:55Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@smartspb.net

person:         Victor Korneev
address:        Smart Telecom JSC Radisheva 39, r. 320 Saint-Petersburg, Russia
phone:          +7 812 329-55-17
nic-hdl:        VKs-RIPE
mnt-by:         SMART-MNT
created:        2012-04-24T09:53:24Z
last-modified:  2021-04-19T07:59:19Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


