


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210889
as-name:        KRASTSVETMET
org:            org-kj94-ripe
sponsoring-org: ORG-IL423-RIPE
import:         from AS6731 accept ANY
export:         to AS6731 announce AS210889
import:         from AS12389 accept ANY
export:         to AS12389 announce AS210889
import:         from AS3216 accept ANY
export:         to AS3216 announce AS210889
import:         from AS34858 accept ANY
export:         to AS34858 announce AS210889
admin-c:        ITG6-RIPE
tech-c:         ITG6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-1cloud-1-mnt
created:        2021-08-17T11:49:48Z
last-modified:  2021-11-29T09:45:02Z
source:         RIPE

organisation:   ORG-KJ94-RIPE
org-name:       KRASTSVETMET OJSC
country:        RU
org-type:       OTHER
address:        1, Transportny proezd, Krasnoyarsk, Russian Federation, 660123
abuse-c:        ACRO42203-RIPE
mnt-ref:        MNT-IT-GRAD
mnt-by:         MNT-IT-GRAD
created:        2021-07-09T06:26:00Z
last-modified:  2024-03-26T15:22:02Z
source:         RIPE # Filtered

role:           IT-GRAD NOC
address:        OOO IT-Grad
address:        Kirochnaya St. 9, 6 fl.
address:        191014 Saint-Petersburg
address:        RUSSIAN FEDERATION
abuse-mailbox:  abuse@it-grad.ru
nic-hdl:        ITG6-RIPE
mnt-by:         MNT-IT-GRAD
created:        2013-07-31T06:49:21Z
last-modified:  2013-07-31T06:49:21Z
source:         RIPE # Filtered



