% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS42961 - AS44168'

as-block:       AS42961 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE

% Information related to 'AS43550'

% Abuse contact for 'AS43550' is 'lir@avantel.ru'

aut-num:        AS43550
as-name:        DSC-AS
org:            ORG-CJcA1-RIPE
admin-c:        LAB27-RIPE
admin-c:        AVN65-RIPE
tech-c:         SVS138-RIPE
tech-c:         AVN65-RIPE
import:         from AS21103 accept ANY
import:         from AS199992 accept ANY
import:         from AS198960 accept ANY
import:         from AS20485 accept ANY
import:         from AS48566 accept ANY
import:         from AS29425 accept ANY
import:         from AS12389 accept ANY
export:         to AS21103 announce AS43550
export:         to AS3216 announce AS198960
export:         to AS3216 announce AS43550
export:         to AS8359 announce AS43550
export:         to AS20485 announce AS43550
export:         to AS48566 announce ANY
export:         to AS29425 announce AS43550
export:         to AS12389 announce AS43550
export:         to AS21103 announce AS48566
export:         to AS12389 announce AS48566
export:         to AS3216 announce AS199992
export:         to AS8359 announce AS199992
export:         to AS12389 announce AS199992
export:         to AS12389 announce AS30745
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AVANTEL-MNT
created:        2007-08-21T08:33:56Z
last-modified:  2023-09-11T09:13:02Z
source:         RIPE

organisation:   ORG-CJcA1-RIPE
org-name:       JSC Avantel
country:        RU
org-type:       LIR
address:        Skladochnaya str., 1, 15
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +73833630909
fax-no:         +73833630939
admin-c:        SVS138-RIPE
admin-c:        LAB27-RIPE
abuse-c:        AR16568-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AVANTEL-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        ru-avm-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AVANTEL-MNT
created:        2008-04-24T12:04:02Z
last-modified:  2022-03-21T06:04:53Z
source:         RIPE # Filtered

person:         NOC of AVANTEL
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        AVN65-RIPE
mnt-by:         AVANTEL-MNT
created:        2007-12-05T14:31:44Z
last-modified:  2017-10-30T21:57:46Z
source:         RIPE # Filtered

person:         Lozhnikov Alexey
address:        JSC Avantel
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
phone:          +7 383 363 0909
fax-no:         +7 383 363 0939
nic-hdl:        LAB27-RIPE
mnt-by:         theone-mnt
created:        2010-01-21T04:44:49Z
last-modified:  2010-01-31T18:53:06Z
source:         RIPE

person:         Vladislav Shashkov
address:        Russia, 630132, Novosibirsk
address:        Narymskaya str. 27
mnt-by:         SVS138-MNT
phone:          +7 383 363 0909
nic-hdl:        SVS138-RIPE
created:        2010-02-08T04:20:48Z
last-modified:  2010-02-08T04:31:54Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


