



inetnum:        77.91.64.0 - 77.91.79.255
netname:        GE-FAST-20070425
country:        RU
org:            ORG-SAM9-RIPE
admin-c:        LM24207-RIPE
tech-c:         LM24207-RIPE
status:         ALLOCATED PA
mnt-by:         lir-ge-fast-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-11T11:13:48Z
last-modified:  2023-04-11T11:13:48Z
source:         RIPE

organisation:   ORG-SAM9-RIPE
org-name:       Sergey Aleksandrovich Miroshkin
country:        GE
org-type:       LIR
address:        Khvanchkara Administrative Unit, Block N012, Plot N 002
address:        0420
address:        Ambrolauri
address:        GEORGIA
phone:          +995551522879
admin-c:        LM24207-RIPE
tech-c:         LM24207-RIPE
abuse-c:        AR70136-RIPE
mnt-ref:        lir-ge-fast-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ge-fast-1-MNT
created:        2023-04-05T07:10:51Z
last-modified:  2023-04-05T07:10:51Z
source:         RIPE # Filtered

role:           LIR Management
address:        GEORGIA
address:        Ambrolauri
address:        0420
address:        Khvanchkara Administrative Unit, Block N012, Plot N 002
phone:          +995551522879
nic-hdl:        LM24207-RIPE
mnt-by:         lir-ge-fast-1-MNT
created:        2023-04-05T07:10:50Z
last-modified:  2023-04-05T07:10:50Z
source:         RIPE # Filtered


route:          77.91.65.0/24
descr:          Foton Telecom CJSC Customers
origin:         AS42861
mnt-by:         MNT-FOTONTELECOM-CJSC
created:        2022-04-28T13:59:54Z
last-modified:  2022-04-28T13:59:54Z
source:         RIPE



