


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212545
as-name:        FSK-AS
org:            ORG-FLL8-RIPE
remarks:        *** Master-Telecom
import:         from AS29226 accept ANY
export:         to AS29226 announce AS212545
remarks:        *** Dataline
import:         from AS49063 accept ANY
export:         to AS49063 announce AS212545
admin-c:        TM11745-RIPE
tech-c:         TM11745-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-FSKLIDER
created:        2020-10-07T10:15:52Z
last-modified:  2021-12-27T09:35:09Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-FLL8-RIPE
org-name:       FSK Lider LLC
country:        RU
org-type:       OTHER
address:        Myasnitskaya st., 13, bl. 1
address:        101000
address:        Moscow
address:        RUSSIAN FEDERATION
abuse-c:        ACRO35654-RIPE
mnt-ref:        MNT-FSKLIDER
mnt-by:         MNT-FSKLIDER
created:        2020-09-24T11:02:16Z
last-modified:  2022-12-01T16:26:07Z
source:         RIPE # Filtered

person:         Timur Molokanov
address:        RUSSIAN FEDERATION
address:        Moscow, 101000
address:        Myasnitskaya st., 13, bl. 1
phone:          +7 495 660 1555
nic-hdl:        TM11745-RIPE
mnt-by:         MNT-FSKLIDER
created:        2020-09-24T10:57:50Z
last-modified:  2020-12-22T13:38:04Z
source:         RIPE



