


as-block:       AS34554 - AS34984
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34944
as-name:        ZENIT-ARENA-AS
descr:          Russian Federation, Saint-Petersburg
descr:          Zenit-Arena LLC
org:            ORG-LZ12-RIPE
remarks:        # ReTN
remarks:        IPv4+IPv6
import:         from AS57304 action pref=180; accept ANY
export:         to AS57304 announce AS-ZENIT-ARENA
mp-import:      afi ipv6.unicast from AS57304 action pref=180; accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS-ZENIT-ARENA
remarks:        # Comfortel
remarks:        IPv4+IPv6
import:         from AS56534 action pref=180; accept ANY
export:         to AS56534 announce AS-ZENIT-ARENA
mp-import:      afi ipv6.unicast from AS56534 action pref=180; accept ANY
mp-export:      afi ipv6.unicast to AS56534 announce AS-ZENIT-ARENA
remarks:        # ER-Telecom
remarks:        IPv4+IPv6
import:         from AS9049 action pref=180; accept ANY
export:         to AS9049 announce AS-ZENIT-ARENA
mp-import:      afi ipv6.unicast from AS9049 action pref=180; accept ANY
mp-export:      afi ipv6.unicast to AS9049 announce AS-ZENIT-ARENA
remarks:        # Hurricane Electric
remarks:        IPv6
mp-import:      afi ipv6.unicast from AS6939 action pref=200; accept ANY
mp-export:      afi ipv6.unicast to AS6939 announce AS-ZENIT-ARENA
remarks:        trouble: ------------------------------------------------------------------
remarks:        trouble: Technical questions, Routing and peering: noc@zenit-arena.spb.ru
remarks:        trouble: SPAM and Network security: abuse@zenit-arena.spb.ru
remarks:        trouble: ------------------------------------------------------------------
remarks:        trouble: Please use abuse@zenit-arena.spb.ru e-mail address for complaints.
remarks:        trouble: All messages to any other our address, relative to SPAM
remarks:        trouble: or security issues, will not be concerned.
remarks:        trouble: ------------------------------------------------------------------
admin-c:        GYA14-RIPE
tech-c:         SIL29-RIPE
status:         ASSIGNED
abuse-c:        ZAC94-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ZANOC-RIPE-MNT
mnt-by:         MNT-RETNRU
created:        2019-06-21T10:28:45Z
last-modified:  2023-07-24T09:53:25Z
source:         RIPE # Filtered
sponsoring-org: ORG-CA1293-RIPE

organisation:   ORG-LZ12-RIPE
org-name:       LLC Zenit-Arena
country:        RU
org-type:       OTHER
address:        Footbolnaya Alleya 1, structure 1, Saint-Petersburg, Russian Federation, 197110
abuse-c:        ZAC94-RIPE
admin-c:        GYA14-RIPE
tech-c:         MAV233-RIPE
mnt-ref:        MNT-RETNRU
mnt-by:         MNT-RETNRU
mnt-by:         ZANOC-RIPE-MNT
created:        2019-06-20T08:58:05Z
last-modified:  2023-01-31T15:28:06Z
source:         RIPE # Filtered

person:         Goncharov Yaroslav Aleksandrovich
address:        Footbolnaya Alleya 1, structure 1, Saint-Petersburg, Russian Federation, 197110
phone:          +7 931 0000261
nic-hdl:        GYA14-RIPE
mnt-by:         MNT-RETNRU
mnt-by:         ZANOC-RIPE-MNT
created:        2019-06-20T09:02:37Z
last-modified:  2019-06-27T12:08:01Z
source:         RIPE # Filtered

person:         Sergey Lizikov
address:        Russian Federation, 199178, Saint-Petersburg
address:        16th line of Vasilievsky island, 85 korp. 1 lit. B
address:        BalticData LLC
phone:          +7 812 2411236
nic-hdl:        SIL29-RIPE
mnt-by:         SSE11-MNT
created:        2019-06-24T13:55:57Z
last-modified:  2023-06-08T06:16:53Z
source:         RIPE # Filtered



