


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57753
as-name:        Radist-AS
remarks:        TVINTEL
remarks:        Radist
org:            ORG-RL105-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-RADIST
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-RADIST
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-RADIST
import:         from AS200613 accept ANY
export:         to AS200613 announce AS-RADIST
import:         from AS59428 accept ANY
export:         to AS59428 announce AS-RADIST
admin-c:        AOK15-RIPE
tech-c:         AOK15-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RADIST-MNT
mnt-by:         ROSNIIROS-MNT
created:        2012-02-01T12:10:53Z
last-modified:  2022-12-14T07:47:29Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE

organisation:   ORG-RL105-RIPE
org-name:       Radist LTD
country:        RU
org-type:       OTHER
address:        20, Moskovskaya street
address:        Sochi, 354000
address:        Russia
phone:          +78622710101
admin-c:        AOK15-RIPE
tech-c:         AOK15-RIPE
abuse-c:        AR23836-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RADIST-MNT
created:        2011-09-23T14:42:37Z
last-modified:  2022-12-01T16:45:22Z
source:         RIPE # Filtered

person:         Sidortsov Roman Nikolaevich
address:        Moskovskaya str. 20
phone:          +78622710101
nic-hdl:        AOK15-RIPE
mnt-by:         RADIST-MNT
created:        2012-11-29T12:43:26Z
last-modified:  2022-01-13T14:31:22Z
source:         RIPE # Filtered



