


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS205460
as-name:        RG-SV
org:            ORG-LSI8-RIPE
remarks:        --------------------------------------------
remarks:        UPSTREAMS
remarks:        --------------------------------------------
remarks:        --------iHome--------
import:         from AS25478 accept ANY
export:         to AS425478 announce as-RegionSv
mp-import:      afi ipv6.unicast from AS25478 accept ANY
mp-export:      afi ipv6.unicast to AS425478 announce as-RegionSv
remarks:        --------GlobalNet--------
import:         from AS31500 accept ANY
export:         to AS31500 announce as-RegionSv
remarks:        --------Filanco--------
import:         from AS29076 accept ANY
export:         to AS29076 announce as-RegionSv
remarks:        --------Inetcom--------
import:         from AS35598 accept ANY
export:         to AS35598 announce as-RegionSv
mp-import:      afi ipv6.unicast from AS35598 accept ANY
mp-export:      afi ipv6.unicast to AS35598 announce as-RegionSv
remarks:        --------Trasroute--------
import:         from AS50509 accept ANY
export:         to AS50509 announce as-RegionSv
descr:          --------Beeline--------
import:         from AS3216 accept ANY
export:         to AS3216 announce as-RegionSv
remarks:        --------------------------------------------
remarks:        PEERS
remarks:        --------------------------------------------
import:         from AS50384 accept ANY
export:         to AS50384 announce as-RegionSv
mp-import:      afi ipv6.unicast from AS50384 accept ANY
mp-export:      afi ipv6.unicast to AS50384 announce as-RegionSv
import:         from AS50817 accept ANY
export:         to AS50817 announce as-RegionSv
import:         from AS50952 accept ANY
export:         to AS50952 announce as-RegionSv
import:         from AS56931 accept ANY
export:         to AS56931 announce as-RegionSv
import:         from AS714 accept ANY
export:         to AS714 announce as-RegionSv
import:         from AS6939 accept ANY
export:         to AS6939 announce as-RegionSv
import:         from AS13238 accept ANY
export:         to AS13238 announce as-RegionSv
remarks:        --------------------------------------------
remarks:        CUSTOMERS
remarks:        --------------------------------------------
import:         from AS205628 accept AS205628
export:         to AS205628 announce ANY
import:         from AS210201 accept AS210201
export:         to AS210201 announce ANY
import:         from AS47923 accept AS47923
export:         to AS47923 announce ANY
import:         from AS41109 accept AS41109
export:         to AS41109 announce ANY
import:         from AS57571 accept AS57571
export:         to AS57571 announce ANY
import:         from AS57113 accept AS57113
export:         to AS57113 announce ANY
mp-import:      afi ipv6.unicast from AS57113 accept AS57113
mp-export:      afi ipv6.unicast to AS57113 announce ANY
import:         from AS41639 accept AS41639
export:         to AS41639 announce ANY
mp-import:      afi ipv6.unicast from AS41639 accept AS41639
mp-export:      afi ipv6.unicast to AS41639 announce ANY
remarks:        --------------------------------------------
admin-c:        NA8533-RIPE
tech-c:         NA8533-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-llcsvyazinvest-1
created:        2017-08-17T15:43:39Z
last-modified:  2025-01-19T08:22:36Z
source:         RIPE

organisation:   ORG-LSI8-RIPE
org-name:       LLC Svyaz Invest
country:        RU
org-type:       LIR
address:        st. Narvskaya, 15A, building 5, room 1/1
address:        125130
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955482555
admin-c:        NA8533-RIPE
tech-c:         NA8533-RIPE
abuse-c:        AR73249-RIPE
mnt-ref:        mnt-ru-llcsvyazinvest-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-llcsvyazinvest-1
created:        2023-11-16T10:58:37Z
last-modified:  2023-11-16T10:58:37Z
source:         RIPE # Filtered

role:           noc
address:        RUSSIAN FEDERATION
address:        Moscow
address:        125130
address:        st. Narvskaya, 15A, building 5, room 1/1
phone:          +74955482555
nic-hdl:        NA8533-RIPE
mnt-by:         mnt-ru-llcsvyazinvest-1
created:        2023-11-16T10:58:36Z
last-modified:  2023-11-16T10:58:36Z
source:         RIPE # Filtered



