


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43909
as-name:        CRYSTALL-AS
org:            ORG-CL79-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS43550 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
export:         to AS43550 announce AS43909
export:         to AS20485 announce AS43909
export:         to AS12389 announce AS43909
admin-c:        SSN31-RIPE
tech-c:         SSN31-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-CRYSTALL
created:        2008-01-18T08:48:11Z
last-modified:  2021-01-28T03:54:00Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-CL79-RIPE
org-name:       Crystall Ltd.
country:        RU
org-type:       OTHER
address:        694020, Russia, Korsakov, Parkovaya str., h. 15, off. 59
abuse-c:        AR23067-RIPE
mnt-ref:        MNT-CRYSTALL
mnt-by:         MNT-CRYSTALL
created:        2008-01-08T12:42:26Z
last-modified:  2022-12-01T16:20:36Z
source:         RIPE # Filtered

person:         Shabala Sergey Nikolayevich
address:        694020, Russia, Korsakov, Parkovaya str., h. 15, off. 59
phone:          +7 4243-54-30-27
nic-hdl:        SSN31-RIPE
created:        2008-01-08T12:42:21Z
last-modified:  2016-04-06T21:41:22Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



