


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS199576
as-name:        UGSK-SUR-AS
org:            ORG-JOIC1-RIPE
import:         from AS35400 accept ANY
export:         to AS35400 announce AS199576
import:         from AS13304 accept ANY
export:         to AS13304 announce AS199576
admin-c:        EP12411-RIPE
tech-c:         EP12411-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UGSK-MNT
mnt-by:         ROSNIIROS-MNT
created:        2012-11-20T13:15:47Z
last-modified:  2020-11-16T17:49:50Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-JOIC1-RIPE
org-name:       JSC "Group of Insurance Companies "Ugoria"
country:        RU
org-type:       OTHER
address:        Khanty-Mansiysk Autonomous Okrug - Yugra
address:        Khanty-Mansiysk, Komsomolskaya street, 61
abuse-c:        JOIC1-RIPE
mnt-ref:        UGSK-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
created:        2020-06-23T11:06:05Z
last-modified:  2022-12-01T17:16:17Z
source:         RIPE # Filtered

person:         Evgenii Peklich
address:        Khanty-Mansiysk Autonomous Okrug - Yugra, Khanty-Mansiysk, Komsomolskaya street, 61
phone:          +73467357181
nic-hdl:        EP12411-RIPE
mnt-by:         UGSK-MNT
created:        2020-05-20T06:21:30Z
last-modified:  2020-05-20T06:21:30Z
source:         RIPE



