


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201788
as-name:        RUSENERGOSBYT
org:            ORG-RES6-RIPE
import:         from AS29226 accept ANY
import:         from AS3216 accept ANY
export:         to AS29226 announce AS201788
export:         to AS3216 announce AS201788
admin-c:        SGD14-RIPE
tech-c:         SGD14-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RUSENSBI
mnt-by:         AS3216-MNT
created:        2014-07-14T11:02:11Z
last-modified:  2023-12-29T09:27:09Z
source:         RIPE # Filtered
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-RES6-RIPE
org-name:       RUSENERGOSBYT, JSC
country:        RU
org-type:       OTHER
address:        Bolshaya Yakimanka st, 38/4
abuse-c:        AR23327-RIPE
mnt-ref:        RUSENSBI
mnt-by:         RUSENSBI
created:        2010-01-15T14:45:34Z
last-modified:  2022-12-01T16:45:08Z
source:         RIPE # Filtered

person:         Stanislav G. Dolgov
address:        105066, Moscow, Russian Federation, Olkhovskaya st, 27/3
phone:          +7(495)926-99-00
nic-hdl:        SGD14-RIPE
mnt-by:         RUSENSBI
created:        2014-04-18T06:00:30Z
last-modified:  2014-04-18T06:00:30Z
source:         RIPE # Filtered



