% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS40960 - AS42381'

as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE

% Information related to 'AS41802'

% Abuse contact for 'AS41802' is 'abuse@kvidex.net'

aut-num:        AS41802
as-name:        KVIDEX-AS
org:            ORG-LLCK1-RIPE
remarks:
remarks:        *====== Upstreams ======*
remarks:
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-KVIDEX
import:         from AS8732 accept ANY
export:         to AS8732 announce AS-KVIDEX
import:         from AS9002 accept ANY
export:         to AS9002 announce AS-KVIDEX
import:         from AS8631 action pref=500; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-KVIDEX
import:         from AS50952 action pref=505; accept AS-DATAIX
export:         to AS50952 announce AS-KVIDEX
remarks:
remarks:        *====== Customers ======*
remarks:
import:         from AS204361 accept AS204361
export:         to AS204361 announce ANY
import:         from AS57590 accept AS57590
export:         to AS57590 announce ANY
remarks:
remarks:        *========================*
remarks:
admin-c:        DNK-RIPE
tech-c:         DNK-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KVX-MNT
created:        2006-10-26T11:58:54Z
last-modified:  2018-09-04T10:19:38Z
source:         RIPE # Filtered

organisation:   ORG-LLCK1-RIPE
org-name:       Limited Liability Company Kvidex-Telecom
country:        RU
org-type:       LIR
address:        Jivopisnaya str 5-1-2
address:        123103
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952760766
fax-no:         +74952760766
mnt-ref:        KVX-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         KVX-MNT
abuse-c:        KVX-RIPE
created:        2008-03-27T11:29:52Z
last-modified:  2020-12-16T13:00:22Z
source:         RIPE # Filtered

person:         Denis N Kouznetsov
address:        32a, Tukhachevskogo str., 123154
address:        Moscow, Russia
address:        Kvidex-Telecom Ltd
phone:          +7 926 5983035
nic-hdl:        DNK-RIPE
mnt-by:         KVX-MNT
created:        2010-03-16T02:50:25Z
last-modified:  2010-03-16T02:50:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


