% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS8525 - AS8769'

as-block:       AS8525 - AS8769
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE

% Information related to 'AS8636'

% Abuse contact for 'AS8636' is 'abuse@maxnet.ru'

aut-num:        AS8636
org:            ORG-MSL3-RIPE
as-name:        MAXNET
descr:          Russia
remarks:
remarks:        Uplinks
remarks:
import:         from AS20764 accept ANY
import:         from AS28917 accept ANY
import:         from AS25478 accept ANY
import:         from AS50384 accept ANY
import:         from AS31500 accept ANY
import:         from AS50952 accept ANY
export:         to AS20764 announce AS-MAX
export:         to AS28917 announce AS-MAX
export:         to AS25478 announce AS-MAX
export:         to AS50384 announce AS-MAX
export:         to AS31500 announce AS-MAX
export:         to AS50952 announce AS-MAX
remarks:
remarks:        Peers
remarks:
import:         from AS8631 accept AS-MSKROUTESERVER
import:         from AS15169 accept ANY
import:         from AS47764 accept AS47764
import:         from AS50817 accept ANY
import:         from AS56931 accept ANY
export:         to AS8631 announce AS-MAX
export:         to AS15169 announce AS-MAX
export:         to AS47764 announce AS-MAX
export:         to AS50817 announce AS-MAX
export:         to AS56931 announce AS-MAX
remarks:
remarks:        Customers
remarks:
import:         from AS31344 accept AS31344
import:         from AS50703 accept AS50703
import:         from AS56409 accept AS56409
import:         from AS197718 accept AS197718
import:         from AS58135 accept AS58135
import:         from AS60818 accept AS60818
export:         to AS31344 announce ANY
export:         to AS50703 announce ANY
export:         to AS56409 announce ANY
export:         to AS197718 announce ANY
export:         to AS58135 announce ANY
export:         to AS60818 announce ANY
admin-c:        PSS4-RIPE
tech-c:         MNOC4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8636-MNT
created:        2001-10-12T13:42:54Z
last-modified:  2022-01-17T08:02:53Z
source:         RIPE

organisation:   ORG-MSL3-RIPE
org-name:       MAXnet Systems Ltd.
country:        RU
org-type:       LIR
address:        Koroleva str., 4, BC Britanica, of.4.14
address:        249031
address:        Obninsk
address:        RUSSIAN FEDERATION
phone:          +74845838000
fax-no:         +74845838004
admin-c:        EAK40-RIPE
admin-c:        PSS4-RIPE
abuse-c:        MNOC4-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        LIR-RU-MAXNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         LIR-RU-MAXNET-MNT
created:        2004-04-17T11:55:01Z
last-modified:  2021-11-25T08:46:33Z
source:         RIPE # Filtered

role:           MAXnet NOC
remarks:        -------------------------------------
address:        MAXnet Systems Ltd. 4.14, Koroleva st., 4, BC Britanica, Obninsk, 249035 Russia
remarks:        -------------------------------------
address:        MAXnet Systems Ltd. 28, Lenin st., 51, Kaluga, 248016 Russia
remarks:        -------------------------------------
remarks:        phone: +7 48458 38002
remarks:        phone: +7 4842 926000
phone:          +7 48458 38002
remarks:        fax-no: +7 48458 38004
remarks:        fax-no: +7 4842 926004
remarks:        ------- NOC working hours: 24/7 ------
remarks:        Contact addresses by category:
remarks:        General questions: info@maxnet.ru
remarks:        Routing/IP delegation: noc@maxnet.ru
remarks:        DNS/Domains regs.: dns@maxnet.ru
remarks:        SPAM/UCE: abuse@maxnet.ru
remarks:        Scans/Hacking: security@maxnet.ru
remarks:        Electronic mail: postmaster@maxnet.ru
remarks:        Hosting/coloc.: webmaster@maxnet.ru
remarks:        Customer support: techsup@maxnet.ru
remarks:        -------------------------------------
abuse-mailbox:  abuse@maxnet.ru
mnt-by:         AS8636-MNT
admin-c:        PSS4-RIPE
tech-c:         RAK
nic-hdl:        MNOC4-RIPE
created:        2005-07-05T15:17:02Z
last-modified:  2018-03-28T07:22:30Z
source:         RIPE # Filtered

person:         Paul S. Sokolovsky
address:        MAXnet Systems Ltd.
address:        Koroleva st.,4, BC Britanica, office 4.14,Obninsk,
address:        Kaluga region, Russia, post code 249035
phone:          +7 48458 38000
fax-no:         +7 48458 38004
nic-hdl:        PSS4-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2015-12-14T09:47:24Z
source:         RIPE # Filtered
mnt-by:         AS8636-MNT

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


