


as-block:       AS28699 - AS28912
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS28741
as-name:        Real-Estate-Hospitality-AS
org:            ORG-REH2-RIPE
import:         from AS8595 accept ANY
import:         from AS8402 accept ANY
import:         from AS15672 accept ANY
export:         to AS8595 announce AS28741
export:         to AS8402 announce AS28741
export:         to AS15672 announce AS28741
admin-c:        DT7510-RIPE
tech-c:         DT7510-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         REH-MNT
created:        2003-02-12T16:28:36Z
last-modified:  2018-09-04T09:56:31Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-REH2-RIPE
org-name:       Real Estate Hospitality Ltd.
country:        RU
org-type:       OTHER
address:        62-1, Starokaluzhskoye shosse,
address:        117630, Moscow, Russian Federation
phone:          +7(495)755-56-55
abuse-c:        ZC625-RIPE
mnt-ref:        REH-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         REH-MNT
created:        2015-12-08T14:10:19Z
last-modified:  2022-12-01T16:45:07Z
source:         RIPE # Filtered

person:         Denis Ten
address:        65, Starokaluzhskoye shosse, Moscow, Russian Federation
phone:          +7 495 7555655
nic-hdl:        DT7510-RIPE
mnt-by:         REH-MNT
created:        2015-12-08T14:04:55Z
last-modified:  2015-12-08T14:10:19Z
source:         RIPE # Filtered



