% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS199746'

% Abuse contact for 'AS199746' is 'abuse@vcloud.shop'

aut-num:        AS199746
as-name:        ASVSHOP
org:            ORG-VA29646-RIPE
sponsoring-org: ORG-BSH1-RIPE
import:         from AS8491 accept ANY
export:         to AS8491 announce AS199746
import:         from AS28917 accept ANY
export:         to AS28917 announce AS199746
admin-c:        BNO2-RIPE
tech-c:         BNO2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BSH-MNT
created:        2023-02-22T16:01:17Z
last-modified:  2023-02-22T16:01:17Z
source:         RIPE

organisation:   ORG-VA29646-RIPE
org-name:       LLC Astel
country:        RU
org-type:       OTHER
address:        Russian Federation, Moscow, Ul. 4-Ya Magistralnaya, D. 5, Str. 1, Pom. XII
abuse-c:        ACRO51790-RIPE
mnt-ref:        BSH-MNT
mnt-by:         BSH-MNT
created:        2023-02-16T12:14:32Z
last-modified:  2023-02-22T16:01:17Z
source:         RIPE # Filtered

role:           BSH Network Operations
address:        Business Sviaz Holding
remarks:        trouble: Points of contact for BSH Network Operations
remarks:        trouble: Routing and peering issues: noc@bsh.ru
remarks:        trouble: SPAM issues: lir@bsh.ru
remarks:        trouble: Network security issues: noc@bsh.ru
remarks:        trouble: Mail and News issues: postmaster@bsh.ru
remarks:        trouble: Customer support: cs@bsh.ru
admin-c:        PK9400-RIPE
admin-c:        AGK54-RIPE
tech-c:         AGK54-RIPE
tech-c:         PK9400-RIPE
tech-c:         TA8042-RIPE
tech-c:         NV8552-RIPE
tech-c:         AP31868-RIPE
tech-c:         VYY9-RIPE
nic-hdl:        BNO2-RIPE
mnt-by:         BSH-MNT
created:        2003-02-12T07:22:24Z
last-modified:  2023-02-01T09:18:47Z
source:         RIPE # Filtered
abuse-mailbox:  lir@bsh.ru

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


