


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204153
as-name:        TELEKONIKA-IX-AS
org:            ORG-Llc24-RIPE
remarks:        IX-exchange https://telekonika.ru/ix
import:         from AS57571 accept ANY
export:         to AS57571 announce AS-TELEKONIKA-IX
import:         from AS51547 accept ANY
import:         from AS198539 accept ANY
import:         from AS49320 accept ANY
import:         from AS48166 accept ANY
import:         from AS39153 accept ANY
export:         to AS51547 announce AS-TELEKONIKA-IX
export:         to AS39153 announce AS-TELEKONIKA-IX
export:         to AS198539 announce AS-TELEKONIKA-IX
export:         to AS49320 announce AS-TELEKONIKA-IX
export:         to AS48166 announce AS-TELEKONIKA-IX
admin-c:        MG19245-RIPE
tech-c:         MG19245-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DIGIT1
mnt-by:         MNT-SETEL
mnt-by:         TEXNOKOM-MNT
created:        2015-08-11T16:33:44Z
last-modified:  2023-12-04T08:01:15Z
source:         RIPE

organisation:   ORG-Llc24-RIPE
org-name:       LLC "Telekonika"
country:        RU
org-type:       LIR
address:        Moskovskaya oblast, Ruza, Internacionalny per, 5
address:        143103
address:        Ruza
address:        RUSSIAN FEDERATION
phone:          +74997097883
fax-no:         +74997097883
abuse-c:        AR16990-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         TEXNOKOM-MNT
mnt-ref:        TEXNOKOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
tech-c:         MG19245-RIPE
created:        2011-10-19T10:28:16Z
last-modified:  2020-12-16T13:00:28Z
source:         RIPE # Filtered
admin-c:        MG19245-RIPE
admin-c:        LY10-RIPE

person:         Mikhail Gorbachev
address:        Moskovskya oblast, Ruza, Internatcionalni pr, 5
phone:          +7 (499) 709-78-83
nic-hdl:        MG19245-RIPE
mnt-by:         TEXNOKOM-MNT
created:        2014-06-17T18:28:38Z
last-modified:  2014-06-17T18:28:38Z
source:         RIPE



