


as-block:       AS29496 - AS29543
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE



aut-num:        AS29503
org:            ORG-RK1-RIPE
as-name:        RATMIR-MOSCOW-AS
import:         from AS42031 action pref=100; accept ANY
import:         from AS29076 action pref=300; accept ANY
export:         to AS42031 announce AS29503
export:         to AS29076 announce AS29503
admin-c:        SOUR-RIPE
tech-c:         SOUR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RATMIR-NOC
created:        2003-09-29T10:59:25Z
last-modified:  2020-09-28T22:50:42Z
source:         RIPE

organisation:   ORG-RK1-RIPE
org-name:       JSC Ratmir-ADS
country:        RU
org-type:       LIR
address:        Stanislavskogo St. 11, floor 1, room VII
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959671760
fax-no:         +74959671755
mnt-ref:        RATMIR-NOC
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RATMIR-NOC
admin-c:        SOUR-RIPE
admin-c:        VB290-RIPE
abuse-c:        RA7001-RIPE
created:        2004-04-17T11:57:04Z
last-modified:  2020-12-16T12:41:40Z
source:         RIPE # Filtered

person:         Sergey Kisly
address:        Ratmir
address:        Abelmanovskaya str. 2A, bldg. 1
address:        Moscow 109147
address:        Russia
remarks:        phone: +7 495 9671760
phone:          +7 495 7292568
nic-hdl:        SOUR-RIPE
mnt-by:         RATMIR-NOC
created:        2001-12-11T14:33:18Z
last-modified:  2020-01-14T23:11:33Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes



