


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62142
as-name:        KONNEKTIKA-NET
org:            ORG-KL136-RIPE
remarks:        -UPSTREAM-
import:         from AS3267 accept ANY
import:         from AS9049 accept ANY
import:         from AS211366 accept ANY
export:         to AS3267 announce AS-KONNEKTIKARU
export:         to AS9049 announce AS-KONNEKTIKARU
export:         to AS211366 announce AS-KONNEKTIKARU
remarks:        -PEERING-
import:         from AS205702 accept AS200976 AND AS205702 AND AS196691 AND AS29303 AND AS202058 AND AS39735 AND AS56447 AND AS57973
export:         to AS205702 announce AS-KONNEKTIKARU
remarks:        -CUSTOMERS-
import:         from AS51255 accept AS51255
export:         to AS51255 announce ANY
import:         from AS61230 accept AS-IPTT
export:         to AS61230 announce ANY
admin-c:        AK12267-RIPE
tech-c:         MTIK2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-KONNEKTIKA-MNT
mnt-by:         MTIKPRO-MNT
created:        2014-01-28T13:07:58Z
last-modified:  2024-12-09T15:38:17Z
source:         RIPE
sponsoring-org: ORG-MTV2-RIPE

organisation:   ORG-KL136-RIPE
org-name:       KONNEKTIKA LLC.
country:        RU
org-type:       OTHER
address:        RU, Perm, ul.Levchenko, d.6A, office 5
admin-c:        AK12267-RIPE
tech-c:         AK12267-RIPE
mnt-ref:        MNT-ALFATELECOM
mnt-ref:        MTIKPRO-MNT
mnt-by:         RU-KONNEKTIKA-MNT
abuse-c:        AKL16-RIPE
created:        2014-01-10T20:36:36Z
last-modified:  2022-12-01T17:16:58Z
source:         RIPE # Filtered

role:           TECH Contact for MTIK.PRO
tech-c:         MT18363-RIPE
address:        614111
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422060302
nic-hdl:        MTIK2-RIPE
mnt-by:         MTIKPRO-MNT
created:        2021-03-22T06:06:18Z
last-modified:  2021-03-22T06:06:18Z
source:         RIPE # Filtered

person:         Ivan Girshfeld
address:        RU, Perm, ul.Levchenko, d.6A, office 6
phone:          +79824817933
nic-hdl:        AK12267-RIPE
mnt-by:         RU-KONNEKTIKA-MNT
created:        2014-01-10T20:33:48Z
last-modified:  2022-03-15T10:09:38Z
source:         RIPE # Filtered



