


as-block:       AS196608 - AS206367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-06-03T14:03:01Z
last-modified:  2024-06-03T14:03:01Z
source:         RIPE



aut-num:        AS205840
as-name:        VM-HOSTING
org:            ORG-DL76-RIPE
import:         from AS49063 accept ANY
import:         from AS203921 accept AS-ELBA-IX-ROUTESERVER
export:         to AS49063 announce AS205840
export:         to AS203921 announce AS205840
admin-c:        VA33270-RIPE
tech-c:         VA33270-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DTLN-MNT
created:        2017-05-22T10:13:01Z
last-modified:  2018-09-04T12:01:20Z
source:         RIPE

organisation:   ORG-DL76-RIPE
org-name:       Dataline Ltd
country:        RU
org-type:       LIR
address:        Borovaya 7/10
address:        111020
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957846505
fax-no:         +74957858514
admin-c:        DTLN1-RIPE
admin-c:        AAB155-RIPE
admin-c:        AVZ371-RIPE
admin-c:        aa29945-RIPE
admin-c:        IAT1000-RIPE
tech-c:         DTLN1-RIPE
abuse-c:        AR16623-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        DTLN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DTLN-MNT
created:        2009-01-15T16:14:37Z
last-modified:  2020-12-16T13:25:09Z
source:         RIPE # Filtered

role:           VM-Adm
address:        Russia, Moscow, Borovaya ul., 7/10
abuse-mailbox:  abuse@dtln.ru
admin-c:        AAB155-RIPE
admin-c:        GS19362-RIPE
tech-c:         AAB155-RIPE
tech-c:         GS19362-RIPE
phone:          +7 800 234 57 44
nic-hdl:        VA33270-RIPE
mnt-by:         DTLN-MNT
created:        2017-05-22T11:43:22Z
last-modified:  2017-05-22T11:43:22Z
source:         RIPE # Filtered



