


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42776
as-name:        ITHANDS
org:            ORG-ITHL4-RIPE
import:         from AS28890 action pref=100; accept ANY
export:         to AS28890 announce AS42776
admin-c:        EV1431-RIPE
tech-c:         EV1431-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HOSTEL-MNT
created:        2007-04-13T13:43:57Z
last-modified:  2021-12-27T09:09:23Z
source:         RIPE # Filtered
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-ITHL4-RIPE
org-name:       I T Hands LLC
country:        RU
org-type:       OTHER
address:        Sibirskiy trakt st., n. 37-?-33, Ekaterinburg, Russia
abuse-c:        ACRO32491-RIPE
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-by:         NETWORK-SUPPORT-MNT
created:        2020-05-04T08:00:29Z
last-modified:  2022-12-01T16:31:57Z
source:         RIPE # Filtered

person:         Evgeny Vasiliev
address:        Russia, Ekaterinburg, Sibirskiy trakt 37A
phone:          +73433115545
nic-hdl:        EV1431-RIPE
mnt-by:         HOSTEL-MNT
created:        2007-04-04T11:58:20Z
last-modified:  2021-06-11T18:26:34Z
source:         RIPE # Filtered



