


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56634
as-name:        ASFLYTECH
org:            ORG-FLAY1-RIPE
remarks:        ==============================
import:         from AS3216 (BEELINE) accept ANY
export:         to AS3216 (BEELINE) announce AS-FLYTECH
import:         from AS12389 (ROSTELECOM) accept ANY
export:         to AS12389 (ROSTELECOM) announce AS-FLYTECH
import:         from AS20485 (TTK) accept ANY
export:         to AS20485 (TTK) announce AS-FLYTECH
import:         from AS47626 (TIMER) accept ANY
export:         to AS47626 (TIMER) announce AS-FLYTECH
import:         from AS28917 (FIORD) accept ANY
export:         to AS28917 (FIORD) announce AS-FLYTECH
import:         from AS57304 (RETNNET) accept ANY
export:         to AS57304 (RETNNET) announce AS-FLYTECH
import:         from AS214077  accept AS214077
export:         to AS214077 announce AS56634
import:         from AS201151 (INTERMAX) accept AS201151
export:         to AS201151 (INTERMAX) announce AS56634
import:         from AS48369 (M-TELECOM) accept AS48369
export:         to AS48369 (M-TELECOM) announce AS56634
import:         from AS207165 accept AS207165
export:         to AS207165 announce AS56634
import:         from AS15169 (GOOGLE) accept ANY
export:         to AS15169 (GOOGLE) announce AS-FLYTECH
import:         from AS8631 (MSK-IX) accept ANY
export:         to AS8631 (MSK-IX) announce AS-FLYTECH
import:         from AS31133 (MEGAFON) accept ANY
export:         to AS31133 (MEGAFON) announce AS-FLYTECH
import:         from AS8732 (COMCOR) accept ANY
export:         to AS8732 (COMCOR) announce AS-FLYTECH
import:         from AS213452 (PIO) accept ANY
export:         to AS213452 (PIO) announce AS-FLYTECH
remarks:        ==============================
admin-c:        ZAUR1-RIPE
admin-c:        DK10604-RIPE
tech-c:         ZAUR1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FLYTECH-MNT
created:        2011-04-13T16:10:16Z
last-modified:  2025-04-08T12:26:42Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-FLAY1-RIPE
org-name:       Fly-Tech Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Daghestan, Mahachkala, Shamilya, build 36G
mnt-ref:        COPROSYS-MNT
abuse-c:        AR30643-RIPE
mnt-ref:        FLYTECH-MNT
mnt-by:         FLYTECH-MNT
created:        2011-04-07T07:13:16Z
last-modified:  2024-02-01T21:10:53Z
source:         RIPE # Filtered

person:         Dzhamalutdin Kudaev
address:        Russia, Daghestan, Makhachkala, pr. Shamilya, build 36G
phone:          +79634295959
nic-hdl:        DK10604-RIPE
mnt-by:         HIGHTECH-MAKH-MNT
mnt-by:         FLYTECH-MNT
created:        2024-02-01T21:24:27Z
last-modified:  2024-02-01T21:32:21Z
source:         RIPE # Filtered

person:         Ahmedov Zaur Magomedovich
address:        Russia, Daghestan, Mahachkala, pr. Shamilya, build 36G
phone:          +78722676565
nic-hdl:        ZAUR1-RIPE
mnt-by:         FLYTECH-MNT
created:        2011-04-07T07:12:33Z
last-modified:  2024-02-01T21:40:43Z
source:         RIPE # Filtered



