


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212134
as-name:        Danfoss-net
org:            ORG-LD136-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS212134
import:         from as25515 accept ANY
export:         to as25515 announce AS212134
admin-c:        PG13045-RIPE
tech-c:         PG13045-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-by:         danfoss-mnt
created:        2020-12-18T08:54:42Z
last-modified:  2020-12-18T18:05:46Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-LD136-RIPE
org-name:       LLC Danfoss
country:        RU
org-type:       OTHER
address:        143581, Russia, Moscow Region, Istra area, village Leshkovo, 217
abuse-c:        ACRO60458-RIPE
mnt-ref:        Danfoss-mnt
mnt-by:         Danfoss-mnt
mnt-by:         ROSTELECOM-MNT
created:        2020-12-16T15:44:06Z
last-modified:  2025-05-22T08:23:04Z
source:         RIPE # Filtered

person:         Pavel Gusarov
address:        143581, Russia, Moscow Region, Istra area, village Leshkovo, 217
phone:          +7 916 402 23 09
nic-hdl:        PG13045-RIPE
mnt-by:         Danfoss-mnt
created:        2020-12-16T15:35:08Z
last-modified:  2020-12-16T15:35:08Z
source:         RIPE



