


as-block:       AS29545 - AS29570
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE



aut-num:        AS29561
as-name:        PROTEK-AS
org:            ORG-ZFCV1-RIPE
import:         from AS3216 accept ANY
import:         from AS8359 accept ANY
export:         to AS3216 announce AS29561
export:         to AS8359 announce AS29561
admin-c:        SKK42-RIPE
tech-c:         SKK42-RIPE
status:         ASSIGNED
mnt-by:         PROTEK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2003-10-13T13:01:45Z
last-modified:  2024-02-13T07:31:45Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-ZFCV1-RIPE
org-name:       JSC Firma Center Vnedreniya Protek
country:        RU
org-type:       OTHER
address:        Chermyanskaya street 2
address:        127282 Moscow
address:        Russia
admin-c:        SKK42-RIPE
tech-c:         SKK42-RIPE
abuse-c:        ZFCV1-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         PROTEK-MNT
created:        2010-05-31T13:06:11Z
last-modified:  2024-04-02T14:44:42Z
source:         RIPE # Filtered

person:         Sergey Kruglov
address:        Protek Co.
address:        Chermyanskaya street 2
address:        127282 Moscow
address:        Russia
phone:          +7 495 737 3534
nic-hdl:        SKK42-RIPE
mnt-by:         PROTEK-MNT
created:        2018-09-26T13:17:54Z
last-modified:  2018-09-26T14:55:11Z
source:         RIPE # Filtered



