% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS2895 - AS2895'

as-block:       AS2895 - AS2895
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE

% Information related to 'AS2895'

% Abuse contact for 'AS2895' is 'abuse@free.net'

aut-num:        AS2895
as-name:        FREE-NET-AS
descr:          FREEnet
org:            ORG-FG2-RIPE
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Upstreams
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        --- Comcor ---
mp-import:      afi ipv4.unicast, ipv6.unicast from AS8732 action pref=200; accept ANY
mp-export:      afi ipv4.unicast, ipv6.unicast to AS8732 announce AS-FREENET
remarks:        --- RUNNet ---
mp-import:      afi ipv4.unicast, ipv6.unicast from AS3267 action pref=200; accept ANY
mp-export:      afi ipv4.unicast, ipv6.unicast to AS3267 announce AS-FREENET
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Clients
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        ---GPNTB---
mp-import:      afi ipv4.unicast from AS2587 action pref=80; accept AS2587
mp-export:      afi ipv4.unicast to AS2587 announce ANY
remarks:        ---RFBR---
import:         from AS201842 action pref=80; accept {193.233.79.0/24}
export:         to AS201842 announce AS-FREENET {0.0.0.0/0}
remarks:        --- Filanco-CL ---
mp-import:      afi ipv4.unicast from AS204039 action pref=80; accept {31.28.22.0/24}
mp-export:      afi ipv4.unicast to AS204039 announce {0.0.0.0/0}
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
remarks:        Peers
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-
mp-import:      afi ipv4.unicast from AS3218 action pref=100; accept AS-COSMOS
mp-export:      afi ipv4.unicast to AS3218 announce AS-FREENET
mp-import:      afi ipv4.unicast from AS3316 action pref=100; accept AS-RELARN
mp-export:      afi ipv4.unicast to AS3316 announce AS-FREENET
mp-import:      afi ipv4.unicast from AS45102 action pref=100; accept AS45102
mp-export:      afi ipv4.unicast to AS45102 announce AS-FREENET
mp-import:      afi ipv4.unicast, ipv6.unicast from AS5431 action pref=100; accept ANY
mp-export:      afi ipv4.unicast, ipv6.unicast to AS5431 announce AS-FREENET
import:         from AS5467 action pref=100; accept AS-MIPT
export:         to AS5467 announce AS-FREENET
mp-import:      afi ipv4.unicast, ipv6.unicast from AS5568 action pref=100; accept AS-RBNET
mp-export:      afi ipv4.unicast, ipv6.unicast to AS5568 announce AS-FREENET
import:         from AS8241 action pref=100; accept AS-RELLINE
export:         to AS8241 announce AS-FREENET
mp-import:      afi ipv4.unicast, ipv6.unicast from AS8470 action pref=100; accept AS-MACOMNET
mp-export:      afi ipv4.unicast, ipv6.unicast to AS8470 announce AS-FREENET
import:         from AS8515 action pref=100; accept AS-DATAFORCE
export:         to AS8515 announce AS-FREENET
import-via:     afi ipv4.unicast, ipv6.unicast AS8631 from AS-MSKROUTESERVER action pref=100; accept AS-MSKROUTESERVER
export-via:     afi ipv4.unicast, ipv6.unicast AS8631 to AS-MSKROUTESERVER announce AS-FREENET
import:         from AS9032 action pref=100; accept AS-EDUNET
export:         to AS9032 announce AS-FREENET
