


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197998
as-name:        AfkGroup-AS
org:            ORG-LAg4-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS8580 action pref=100; accept ANY
export:         to AS31133 announce AS197998
export:         to AS8580 announce AS197998
admin-c:        AR20090-RIPE
tech-c:         AR20090-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
mnt-by:         AfkGroup-mnt
created:        2011-08-15T12:20:22Z
last-modified:  2020-08-19T09:38:36Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-LAg4-RIPE
org-name:       LLC Afk group
country:        RU
org-type:       other
geoloc:         56.628174 43.406707
address:        606524, Nizhegorodskaja obl., Zavolzhye, ul. Pushkina, 40
abuse-c:        AR20090-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
mnt-by:         AfkGroup-mnt
created:        2011-08-12T08:27:38Z
last-modified:  2022-12-01T16:34:54Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20090-RIPE
org:            ORG-LAg4-RIPE
abuse-mailbox:  saveliev.denis@mail.ru
mnt-by:         lidertelecom-mnt
address:        606524, Nizhegorodskaja obl., Zavolzhye, ul. Pushkina, 40
created:        2014-03-31T14:39:40Z
last-modified:  2023-10-17T10:19:34Z
source:         RIPE # Filtered



