


as-block:       AS207421 - AS208187
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-26T16:18:11Z
last-modified:  2023-07-26T16:18:11Z
source:         RIPE



aut-num:        AS207867
as-name:        Bia-tech-ASN
org:            ORG-BL416-RIPE
import:         from AS29470 accept ANY
export:         to AS29470 announce AS207867
import:         from AS60490 accept ANY
export:         to AS60490 announce AS207867
admin-c:        AS43152-RIPE
tech-c:         AS43152-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-bia-tech-1
mnt-by:         Bia-noc-mnt
created:        2019-11-13T12:32:45Z
last-modified:  2024-08-22T14:54:00Z
source:         RIPE

organisation:   ORG-BL416-RIPE
org-name:       BIA-Technologies LLC
country:        RU
org-type:       LIR
address:        Moskovskiy pr., 94, lit. A, of. 10-N
address:        196084
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78124481020
admin-c:        AS43152-RIPE
tech-c:         AS43152-RIPE
abuse-c:        AR55944-RIPE
mnt-ref:        mnt-ru-bia-tech-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-bia-tech-1
created:        2019-09-30T07:01:50Z
last-modified:  2023-11-15T10:21:29Z
source:         RIPE # Filtered

person:         Aleksandr Surmenok
address:        Moskovskiy pr., 94, lit. A, of. 12-N
address:        196084
address:        Saint-Petersburg
address:        RUSSIAN FEDERATION
phone:          +78124481020
nic-hdl:        AS43152-RIPE
mnt-by:         mnt-ru-bia-tech-1
created:        2019-09-30T07:01:49Z
last-modified:  2019-09-30T07:01:50Z
source:         RIPE



