


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS208722
as-name:        GLOBAL_DC
org:            ORG-YO9-RIPE
admin-c:        NA7956-RIPE
tech-c:         NA7956-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-nl-nebius-1-MNT
created:        2019-06-14T12:29:39Z
last-modified:  2024-10-02T08:57:55Z
source:         RIPE
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS1299 accept ANY
mp-export:      afi ipv6.unicast to AS1299 announce AS-GLOBAL-DC
import:         from AS174 accept ANY
export:         to AS174 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS174 accept ANY
import:         from AS3491 accept ANY
export:         to AS3491 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS3491 accept ANY
mp-export:      afi ipv6.unicast to AS3491 announce AS-GLOBAL-DC
mp-export:      afi ipv6.unicast to AS174 announce AS-GLOBAL-DC
import:         from AS6762 accept ANY
export:         to AS6762 announce AS-GLOBAL-DC
mp-import:      afi ipv6.unicast from AS6762 accept ANY

organisation:   ORG-YO9-RIPE
org-name:       Nebius DC Oy
country:        FI
org-type:       LIR
address:        Moreenikatu 6
address:        04600
address:        Mantsala
address:        FINLAND
phone:          +358102047101
admin-c:        NA7956-RIPE
tech-c:         NA7956-RIPE
abuse-c:        AR69484-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-nl-nebius-1-MNT
created:        2019-06-12T08:11:10Z
last-modified:  2025-02-17T08:13:35Z
source:         RIPE # Filtered
mnt-ref:        lir-nl-nebius-1-MNT

role:           noc
address:        NETHERLANDS
address:        Amsterdam
address:        1082 ME
address:        Gustav Mahlerlaan 308
phone:          +31623505401
nic-hdl:        NA7956-RIPE
mnt-by:         lir-nl-nebius-1-MNT
created:        2022-12-08T11:15:57Z
last-modified:  2023-11-08T14:28:01Z
source:         RIPE # Filtered



