


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS51117
as-name:        DANAFLEX-NANO-NET
org:            ORG-DNL5-RIPE
import:         from AS8492 accept ANY
export:         to AS8492 announce AS51117
import:         from AS41190 accept ANY
export:         to AS41190 announce AS51117
import:         from AS3216 accept ANY
export:         to AS3216 announce AS51117
admin-c:        DNLN1-RIPE
tech-c:         DNLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DANAFLEX
created:        2010-06-03T10:12:38Z
last-modified:  2021-12-01T15:03:11Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-DNL5-RIPE
org-name:       Danaflex Nano Ltd.
country:        RU
org-type:       OTHER
phone:          +78432125353
address:        142 Vosstaniya str., Kazan, Tatarstan, Russia
admin-c:        DNLN1-RIPE
tech-c:         DNLN1-RIPE
abuse-c:        DNLN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-ref:        MNT-DANAFLEX
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-DANAFLEX
created:        2010-05-12T13:04:36Z
last-modified:  2022-12-01T16:22:44Z
source:         RIPE # Filtered

role:           Danaflex NOC
phone:          +78432125353
address:        142 Vosstaniya str., Kazan, Tatarstan, Russia
admin-c:        KE2578-RIPE
tech-c:         SR15244-RIPE
nic-hdl:        DNLN1-RIPE
abuse-mailbox:  danaflex@danaflex-group.com
mnt-by:         RIPE-DB-MNT
created:        2014-10-03T11:20:41Z
last-modified:  2021-06-28T17:10:54Z
source:         RIPE # Filtered



