



inetnum:        81.16.208.0 - 81.16.211.255
netname:        RU-STACK-20180816
country:        RU
geoloc:         54.833176 37.612151
org:            ORG-SL20-RIPE
admin-c:        DD42-RIPE
tech-c:         SLN5-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         STACK-MNT
mnt-lower:      STACK-MNT
mnt-routes:     STACK-MNT
created:        2018-08-16T10:09:37Z
last-modified:  2018-08-17T12:34:48Z
source:         RIPE

organisation:   ORG-SL20-RIPE
org-name:       StackNet Service, LLC
country:        RU
org-type:       LIR
address:        Prospekt Nauki, 5
address:        142290
address:        Pushchino, Moscow Region
address:        RUSSIAN FEDERATION
phone:          +7 495 9563997
fax-no:         +7 495 9563997
admin-c:        DSL7-RIPE
admin-c:        DD42-RIPE
mnt-ref:        STACK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
tech-c:         SLN5-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         STACK-MNT
abuse-c:        SLN5-RIPE
created:        2004-04-17T11:58:57Z
last-modified:  2020-12-16T12:35:31Z
source:         RIPE # Filtered

role:           Stack Ltd. NOC
address:        Stack Ltd
address:        Science Prospect 5
address:        Pushchino
address:        Moscow Region, 142290
address:        Russian Federation
phone:          +7 495 280-3723
remarks:        trouble: ----------------------------------------------
remarks:        trouble: Contact addresses by category:
remarks:        trouble: Routing/DNS/IP delegation: noc@stack.net
remarks:        trouble: SPAM/UCE: abuse@stack.net
remarks:        trouble: Mail: postmaster@stack.net
remarks:        trouble: ----------------------------------------------
admin-c:        DSL7-RIPE
admin-c:        DD15410-RIPE
tech-c:         DSL7-RIPE
tech-c:         DD15410-RIPE
nic-hdl:        SLN5-RIPE
mnt-by:         STACK-MNT
created:        2004-04-21T13:18:30Z
last-modified:  2022-07-18T08:07:03Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@stack.net
remarks:        modified for Russian phone area changes

person:         Dmitry Dumsky
address:        Pushchino Radioastronomical Observatory
address:        of Astronomical and Space Science Center
address:        of Lebedev Physical Institute of RAS
address:        Pushchino, Moscow reg., 142290, Russia
phone:          +7 4967 318035
fax-no:         +7 4967 318102
remarks:        PGPKEY-E7D51BC1 is my public key
nic-hdl:        DD42-RIPE
mnt-by:         PSN-MNT
created:        2009-05-28T20:14:04Z
last-modified:  2010-12-13T15:14:14Z
source:         RIPE # Filtered


route:          81.16.208.0/22
descr:          Stack Ltd
origin:         AS16083
mnt-by:         STACK-MNT
created:        2018-08-17T11:04:31Z
last-modified:  2018-08-17T11:04:31Z
source:         RIPE



