



inetnum:        109.95.104.0 - 109.95.111.255
netname:        KAMAZ-DT-NET
country:        RU
org:            ORG-KI11-RIPE
admin-c:        LME5-RIPE
tech-c:         LME5-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
mnt-routes:     ROSTELECOM-MNT
mnt-domains:    ROSTELECOM-MNT
created:        2009-12-17T10:05:14Z
last-modified:  2016-04-14T10:41:41Z
source:         RIPE # Filtered
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-KI11-RIPE
org-name:       OJSC KAMAZ
country:        RU
org-type:       OTHER
address:        2, Avtozavodsky str.
address:        423800, Naberezhnye Chelny
address:        Russia
abuse-c:        AR28218-RIPE
mnt-ref:        MGN-MN3294
mnt-by:         MGN-MN3294
created:        2008-05-20T11:53:14Z
last-modified:  2022-12-01T16:33:44Z
source:         RIPE # Filtered

person:         Maxim E Lapin
address:        OJSC KAMAZ
address:        Russia
phone:          +7 8552 452507
fax-no:         +7 8552 372728
nic-hdl:        LME5-RIPE
remarks:        *******************************
created:        2007-02-28T11:05:13Z
last-modified:  2017-10-30T21:54:06Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered


route:          109.95.110.0/24
descr:          KAMAZ
origin:         AS50342
mnt-by:         ROSTELECOM-MNT
created:        2010-05-12T11:26:50Z
last-modified:  2010-05-12T11:26:50Z
source:         RIPE



