


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS38912
as-name:        NEWLINES
remarks:        ----------------------------------------
remarks:        Please contact: noc@new-lines.net
remarks:        Routing issues: noc@new-lines.net
remarks:        Peering issues: noc@new-lines.net
remarks:        DNS issues: admins@new-lines.net
remarks:        Mail issues: admins@new-lines.net
remarks:        SPAM&SCAN issues: admins@new-lines.net
remarks:        Abuse issues: abuse@new-lines.net
remarks:        Customer support: admins@new-lines.net
remarks:        ----------------------------------------
import:         from AS43267 action pref=100; accept ANY
export:         to AS43267 announce AS38912
import:         from AS24936 action pref=100; accept ANY
export:         to AS24936 announce AS38912
org:            ORG-NL95-RIPE
admin-c:        AGN2-RIPE
tech-c:         AGN2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NEWLINES
mnt-by:         RM-TELECOM-MNT
created:        2005-11-11T12:48:45Z
last-modified:  2018-09-04T10:12:25Z
source:         RIPE

organisation:   ORG-NL95-RIPE
org-name:       NewLines Ltd.
country:        RU
org-type:       LIR
address:        Bakuninskaya str. 74-76
address:        105082
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956410013
fax-no:         +74956410013
abuse-c:        AR16822-RIPE
admin-c:        AGN2-RIPE
admin-c:        AF6987-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MNT-NEWLINES
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-NEWLINES
created:        2008-04-28T12:46:53Z
last-modified:  2020-12-16T12:51:11Z
source:         RIPE # Filtered

person:         Anthony G Nikiforov
address:        Bakuninskaya 74-76
address:        107082, Moscow, Russia
phone:          +7 495 6410013
fax-no:         +7 495 6410013
nic-hdl:        AGN2-RIPE
mnt-by:         MNT-NEWLINES
created:        1970-01-01T00:00:00Z
last-modified:  2008-03-18T18:27:54Z
source:         RIPE # Filtered



