



inetnum:        77.241.240.0 - 77.241.255.255
netname:        RU-KVANT-TELECOM-20070216
country:        RU
org:            ORG-CJSC21-RIPE
admin-c:        SUB8-RIPE
tech-c:         SUB8-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         K-T-MNT
mnt-lower:      K-T-MNT
mnt-routes:     K-T-MNT
created:        2007-02-16T12:36:57Z
last-modified:  2016-11-09T10:22:24Z
source:         RIPE # Filtered

organisation:   ORG-CJSC21-RIPE
org-name:       JSC KVANT-TELEKOM
country:        RU
org-type:       LIR
address:        Yeremeeva str, 22
address:        394019
address:        Voronezh
address:        RUSSIAN FEDERATION
phone:          +74732330330
fax-no:         +74732471338
abuse-c:        AR16757-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        K-T-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         K-T-MNT
created:        2009-08-28T11:02:40Z
last-modified:  2022-02-22T16:03:45Z
source:         RIPE # Filtered

person:         S U B
address:        Nikitinskaya str.,
address:        Voronezh, Russia
phone:          +7 4732 531133
nic-hdl:        SUB8-RIPE
mnt-by:         ARTN-MNT
created:        2009-04-05T11:11:28Z
last-modified:  2018-05-30T07:31:16Z
source:         RIPE


route:          77.241.240.0/20
origin:         AS43727
mnt-by:         K-T-MNT
created:        2017-04-25T15:32:30Z
last-modified:  2017-04-25T15:32:30Z
source:         RIPE



