


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48627
as-name:        NETWORK-AS
org:            ORG-XXXX7-RIPE
import:         from AS50340 accept ANY
export:         to AS50340 announce AS48627
import:         from AS51659 accept ANY
export:         to AS51659 announce AS48627
import:         from AS49392 accept ANY
export:         to AS49392 announce AS48627
admin-c:        XXXX7-RIPE
tech-c:         XXXX7-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPC
status:         ASSIGNED
created:        2019-11-18T13:30:44Z
last-modified:  2024-12-18T10:45:09Z
source:         RIPE

organisation:   ORG-XXXX7-RIPE
org-name:       X LLC
country:        RU
org-type:       OTHER
address:        Volokolamskoe shosse, 1 str. 1
address:        125080
address:        Moscow
address:        Russian Federation
abuse-c:        XXXX7-RIPE
mnt-ref:        IPC
mnt-by:         IPC
created:        2020-11-27T20:46:32Z
last-modified:  2022-12-01T17:30:25Z
source:         RIPE # Filtered

role:           X Network Management
address:        Volokolamskoe shosse, 1 str. 1
address:        125080
address:        Moscow
address:        Russian Federation
abuse-mailbox:  noc@xx.net.ru
nic-hdl:        XXXX7-RIPE
mnt-by:         IPC
created:        2020-12-01T13:42:11Z
last-modified:  2020-12-01T13:42:11Z
source:         RIPE # Filtered



