


as-block:       AS39601 - AS39935
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39785
sponsoring-org: ORG-NEVP1-RIPE
admin-c:        HAL87-RIPE
tech-c:         HAL87-RIPE
as-name:        AXIOMA
org:            ORG-AL447-RIPE
import:         from AS50928 accept ANY
export:         to AS50928 announce AS-MULTINET
import:         from AS48858 accept ANY
export:         to AS48858 announce AS-MULTINET
import:         from AS13094 accept ANY
export:         to AS13094 announce AS-MULTINET
import:         from AS50952 accept AS-DATAIX
export:         to AS50952 announce AS-MULTINET
import:         from AS60430 accept AS-RED-IX-PEERS
export:         to AS60430 announce AS-MULTINET
import:         from AS42304 accept AS42304
export:         to AS42304 announce ANY
import:         from AS44035 accept AS44035
export:         to AS44035 announce ANY
import:         from AS42773 accept AS-CITYTELECOM-KRS
export:         to AS42773 announce ANY
import:         from AS48302 accept AS48302
export:         to AS48302 announce ANY
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AXIOMA-MNT
created:        2006-04-25T09:49:41Z
last-modified:  2023-04-06T12:33:58Z
source:         RIPE

organisation:   ORG-AL447-RIPE
org-name:       Axioma, LLC
country:        RU
org-type:       OTHER
address:        Krayniaya street, 2a, office 5
address:        660037
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
abuse-c:        AR38458-RIPE
mnt-ref:        AXIOMA-MNT
admin-c:        HAL87-RIPE
tech-c:         HAL87-RIPE
mnt-by:         AXIOMA-MNT
created:        2016-11-28T07:09:16Z
last-modified:  2023-04-05T09:15:42Z
source:         RIPE # Filtered

person:         Hostmaster Axioma LLC
address:        Russia, 660037, Krasnoyarsk city, 2a, office 5, Krayniaya st.
phone:          +73912055555
org:            ORG-AL447-RIPE
nic-hdl:        HAL87-RIPE
mnt-by:         AXIOMA-MNT
created:        2022-04-08T08:48:39Z
last-modified:  2023-04-05T09:20:21Z
source:         RIPE



