


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS211791
as-name:        MEGASET
org:            ORG-ML891-RIPE
import:         from AS6789 accept ANY
export:         to AS6789 announce AS211791
import:         from AS39751 accept ANY
import:         from AS31133 accept ANY
export:         to AS39751 announce AS211791
export:         to AS31133 announce AS211791
sponsoring-org: ORG-IGK1-RIPE
admin-c:        AS48522-RIPE
tech-c:         AS48522-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MEGASET-MNT
mnt-by:         GIGANET-UA-MNT
created:        2021-02-17T08:05:08Z
last-modified:  2024-04-03T07:42:32Z
source:         RIPE

organisation:   ORG-ML891-RIPE
org-name:       Megaset LLC
country:        RU
org-type:       OTHER
address:        63 City-2, 358000 Elista, Republic of Kalmykia, Russian Federation
phone:          +7 978 896 5843
abuse-c:        ACOM1-RIPE
admin-c:        AS48522-RIPE
tech-c:         AS48522-RIPE
mnt-ref:        mnt-ru-igkh-1
mnt-by:         mnt-ru-igkh-1
mnt-by:         MEGASET-MNT
created:        2024-03-27T10:50:40Z
last-modified:  2024-04-03T07:31:14Z
source:         RIPE # Filtered

person:         Anastasia Sineva
address:        63 City-2, 358000 Elista, Republic of Kalmykia, Russian Federation
phone:          +7 978 896 5843
nic-hdl:        AS48522-RIPE
mnt-by:         mnt-ru-igkh-1
created:        2024-03-27T10:43:31Z
last-modified:  2024-03-27T10:43:31Z
source:         RIPE # Filtered



