


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS61249
as-name:        NL-TELECOM-AS
org:            ORG-NLTL2-RIPE
import:         from AS20485 accept ANY
import:         from AS12695 accept ANY
export:         to AS20485 announce AS61249
export:         to AS12695 announce AS61249
admin-c:        NLTL1-RIPE
tech-c:         NLTL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         MNT-NL-TELECOM
created:        2016-05-13T12:46:53Z
last-modified:  2020-11-16T18:05:11Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-NLTL2-RIPE
org-name:       New Line Telecom Ltd.
country:        RU
org-type:       OTHER
phone:          +74951234505
address:        6/1 Pleteshkovsky pereulok, Moscow, Russia
admin-c:        NLTL1-RIPE
tech-c:         NLTL1-RIPE
abuse-c:        NLTL1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2016-05-12T18:17:57Z
last-modified:  2022-12-01T17:20:57Z
source:         RIPE # Filtered

role:           New Line Telecom Ltd. NOC
address:        6/1 Pleteshkovsky pereulok, Moscow, Russia
admin-c:        MD23251-RIPE
tech-c:         FN2758-RIPE
nic-hdl:        NLTL1-RIPE
abuse-mailbox:  info@nl-telecom.ru
mnt-by:         RIPE-DB-MNT
created:        2016-05-12T18:17:57Z
last-modified:  2016-11-25T14:20:32Z
source:         RIPE # Filtered



