


as-block:       AS35252 - AS35618
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35539
as-name:        INFOLINK-T-AS
descr:          Moscow, Russia
org:            ORG-OIT1-RIPE
remarks:        --------
remarks:        UPLINKS:
remarks:        --------
import:         from AS28917 action pref=110; accept ANY
import:         from AS35598 action pref=110; accept ANY
import:         from AS202984 action pref=110; accept ANY
export:         to AS28917 announce AS-INFOLINK
export:         to AS35598 announce AS-INFOLINK
export:         to AS202984 announce AS-INFOLINK
remarks:        -------------
remarks:        IPv6 UPLINKS:
remarks:        -------------
mp-import:      afi ipv6.unicast from AS28917 action pref=110; accept ANY
mp-export:      afi ipv6.unicast to AS28817 announce AS-INFOLINK
remarks:        -------
remarks:        MSK-IX:
remarks:        -------
import:         from AS8631 action pref=120; accept ANY
export:         to AS8631 announce AS-INFOLINK
import:         from AS31500 action pref=125; accept AS31500
export:         to AS31500 announce AS-INFOLINK
import:         from AS48166 action pref=125; accept AS48166
export:         to AS48166 announce AS-INFOLINK
import:         from AS46489 action pref=125; accept AS46489
export:         to AS46489 announce AS-INFOLINK
import:         from AS16509 action pref=125; accept AS16509
export:         to AS16509 announce AS-INFOLINK
import:         from AS45102 action pref=125; accept AS45102
export:         to AS45102 announce AS-INFOLINK
import:         from AS136907 action pref=125; accept AS136907
export:         to AS136907 announce AS-INFOLINK
remarks:        ----------
remarks:        DATAIX
remarks:        ----------
import:         from AS50952 action pref=115; accept ANY
export:         to AS50952 announce AS-INFOLINK
remarks:        ----------
remarks:        GLOBALIX
remarks:        ----------
import:         from AS31500 action pref=115; accept ANY
export:         to AS31500 announce AS-INFOLINK
remarks:        ----------
remarks:        CUSTOMERS:
remarks:        ----------
import:         from AS50553 action pref=130; accept AS50553
export:         to AS50553 announce ANY
import:         from AS197821 action pref=130; accept AS197821
export:         to AS197821 announce ANY
import:         from AS211563 action pref=130; accept AS211563
export:         to AS211563 announce ANY
remarks:        -----
remarks:        -----
admin-c:        NES13-RIPE
tech-c:         VVK144-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         OIT1-MNT
created:        2005-08-30T15:50:21Z
last-modified:  2024-05-22T08:22:43Z
source:         RIPE # Filtered

organisation:   ORG-OIT1-RIPE
org-name:       Information and Communication Technologies LLC
country:        RU
org-type:       LIR
address:        Moscow region, Shchyolkovo, Monino, Yuzhnaya, building 7
address:        141171
address:        Monino
address:        RUSSIAN FEDERATION
phone:          +74962593132
fax-no:         +74957473902
admin-c:        NES13-RIPE
admin-c:        VVK144-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OIT1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OIT1-MNT
abuse-c:        AC30676-RIPE
created:        2008-01-15T13:26:39Z
last-modified:  2024-04-26T02:56:39Z
source:         RIPE # Filtered

person:         Nicolay E Stanishevskiy
address:        Infolink Technology,
address:        141170 ATS-2
address:        Monino town, Moscow reg.
remarks:        phone:        +7 095 7473901
phone:          +7 495 7473901
remarks:        fax-no:       +7 095 7473902
fax-no:         +7 495 7473902
nic-hdl:        NES13-RIPE
created:        2004-04-01T13:36:39Z
last-modified:  2012-08-21T13:54:33Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         OIT1-MNT

person:         Vladimir Vasilevich Kovalishen
address:        141170, Monino, ATS-2
phone:          +74962591413
nic-hdl:        VVK144-RIPE
mnt-by:         OIT1-MNT
mnt-by:         CP-MNT
created:        2021-07-26T09:31:02Z
last-modified:  2024-06-17T10:47:17Z
source:         RIPE



