


as-block:       AS61952 - AS62463
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS62169
as-name:        SMARTENGIN-AS
org:            ORG-CSE2-RIPE
import:         from AS8985 accept ANY
export:         to AS8985 announce AS-SMARTENGINEERING
import:         from AS28917 accept ANY
export:         to AS28917 announce AS-SMARTENGINEERING
admin-c:        SMEN-RIPE
tech-c:         SMEN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SMEN-MNT
created:        2014-01-15T11:25:07Z
last-modified:  2020-03-26T10:58:16Z
source:         RIPE

organisation:   ORG-CSE2-RIPE
org-name:       JSC Smart Engineering
country:        RU
org-type:       LIR
address:        Otradnaya str, Num 2B, Building 9, Floor 6
address:        127273
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74951236363
fax-no:         +74951236364
abuse-c:        SMEN-RIPE
admin-c:        SC25727-RIPE
tech-c:         SC25727-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        SMEN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SMEN-MNT
created:        2014-11-17T13:19:23Z
last-modified:  2023-09-15T09:10:46Z
source:         RIPE # Filtered

role:           JSC Smart Engineering NOC
address:        Moscow, st. Otradnaya, 2 B, building 9, floor 6
abuse-mailbox:  noc@smartengin.ru
phone:          +7 495 123 6363
nic-hdl:        SMEN-RIPE
mnt-by:         SMEN-MNT
created:        2014-09-09T15:00:36Z
last-modified:  2023-09-15T09:06:56Z
source:         RIPE # Filtered



