


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214870
as-name:        AS214870
org:            ORG-YPL3-RIPE
import:         from AS204049 accept ANY
export:         to AS204049 announce AS214870
import:         from AS25159 accept ANY
export:         to AS25159 announce AS214870
admin-c:        NY453-RIPE
tech-c:         NY453-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-ynp-1-MNT
created:        2024-05-21T09:38:04Z
last-modified:  2024-10-03T07:52:39Z
source:         RIPE

organisation:   ORG-YPL3-RIPE
org-name:       YAKOV & PARTNERS LLC
country:        RU
org-type:       LIR
address:        5, Lesnaya str.
address:        125047
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 424-8000
admin-c:        NY453-RIPE
tech-c:         NY453-RIPE
abuse-c:        AR69492-RIPE
mnt-ref:        lir-ru-ynp-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-ynp-1-MNT
created:        2022-12-09T09:29:32Z
last-modified:  2024-10-03T07:46:03Z
source:         RIPE # Filtered

role:           Nikolay Yamshchikov
address:        RUSSIAN FEDERATION
address:        Moscow
address:        125047
address:        5, Lesnaya str.
phone:          +7 (495) 424-8000
nic-hdl:        NY453-RIPE
mnt-by:         lir-ru-ynp-1-MNT
created:        2024-10-03T07:37:17Z
last-modified:  2024-10-03T07:37:17Z
source:         RIPE # Filtered



