


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210827
as-name:        AURORA-AS
org:            ORG-ATL94-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS210827
import:         from AS8492 accept ANY
export:         to AS8492 announce AS210827
import:         from AS12555 accept ANY
export:         to AS12555 announce AS210827
admin-c:        CA10268-RIPE
tech-c:         CA10268-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-aurora-1-MNT
created:        2021-08-31T06:37:07Z
last-modified:  2023-08-03T08:36:22Z
source:         RIPE

organisation:   ORG-ATL94-RIPE
org-name:       Aurora Telecom LLC
country:        RU
org-type:       LIR
address:        Lomonosovskiy distr., Bronna village, Central st., 10A
address:        188530
address:        Leningrad reg.
address:        RUSSIAN FEDERATION
phone:          +7(812)5060050
admin-c:        CA10268-RIPE
tech-c:         CA10268-RIPE
abuse-c:        AR63864-RIPE
mnt-ref:        lir-ru-aurora-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-aurora-1-MNT
created:        2021-08-04T07:02:50Z
last-modified:  2021-08-04T07:02:50Z
source:         RIPE # Filtered

role:           Aurora Telecom NOC
address:        RUSSIAN FEDERATION
address:        Leningrad reg.
address:        188530
address:        Lomonosovskiy distr., Bronna village, Central st., 10A
phone:          +7(812)5060050
nic-hdl:        CA10268-RIPE
mnt-by:         lir-ru-aurora-1-MNT
created:        2021-08-04T07:02:49Z
last-modified:  2021-08-26T19:36:07Z
source:         RIPE # Filtered



