


as-block:       AS31066 - AS31244
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS31183
as-name:        EMG-AS
org:            ORG-EMG7-RIPE
import:         from AS39156 accept ANY
import:         from AS38922 accept ANY
import:         from AS30733 accept ANY
export:         to AS39156 announce AS31183
export:         to AS38922 announce AS31183
export:         to AS30733 announce AS31183
admin-c:        EMG-RIPE
tech-c:         FT1500-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FTELECOM-MNT
created:        2011-01-14T13:49:25Z
last-modified:  2018-09-04T10:57:42Z
source:         RIPE
sponsoring-org: ORG-FTL2-RIPE

organisation:   ORG-EMG7-RIPE
org-name:       LLC "European Media Group"
country:        RU
org-type:       OTHER
address:        JSC "European Media Group"
address:        Alexander M Polesickiy
address:        Stanislavskogo str 21 building 5
address:        109004 Moscow
address:        RUSSIAN FEDERATION
phone:          +74957999797
fax-no:         +74956204694
abuse-c:        AC31788-RIPE
mnt-ref:        FTELECOM-MNT
mnt-by:         EMG-MNT
created:        2010-12-14T09:53:17Z
last-modified:  2024-08-20T13:32:10Z
source:         RIPE # Filtered

role:           FTelecom NOC
address:        First Telecom, Ltd.
address:        Vorontsovskaya str., 35b, building 2
address:        Moscow, 109147
address:        Russia
phone:          +7 495 783 6544
fax-no:         +7 495 7836544 # 2
admin-c:        YM258-RIPE
nic-hdl:        FT1500-RIPE
remarks:        ----------------------------------------------------------
remarks:        NOC working hours:
remarks:        10am-08pm MSK (GMT+3) workdays
remarks:        ----------------------------------------------------------
remarks:        Routing and peering issues: ncc@1system.ru
remarks:        General questions: support@1system.ru
remarks:        SPAM and Network security issues: abuse@1system.ru
remarks:        Mail issues: postmaster@1system.ru
remarks:        ----------------------------------------------------------
abuse-mailbox:  abuse@1system.ru
mnt-by:         FTELECOM-MNT
created:        2005-12-19T13:13:52Z
last-modified:  2018-02-09T11:15:33Z
source:         RIPE # Filtered

person:         Andrey Naumov
address:        109004, Russia, Moscow
address:        Stanislavskogo str, 21
address:        JSC "European Media Group"
phone:          +7 495 7999797
fax-no:         +7 495 6271156 ext. 366
nic-hdl:        EMG-RIPE
mnt-by:         EMG-MNT
created:        2013-02-28T14:45:05Z
last-modified:  2013-02-28T14:45:31Z
source:         RIPE



