% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS209679'

% Abuse contact for 'AS209679' is 'abuse@comfortel.pro'

aut-num:        AS209679
as-name:        GBUZ49
org:            ORG-SGCC1-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS209679
import:         from AS20764 accept ANY
export:         to AS20764 announce AS209679
admin-c:        PIRX-RIPE
tech-c:         PIRX-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PIRIX-MNT
created:        2018-12-24T08:26:31Z
last-modified:  2020-11-16T17:55:44Z
source:         RIPE
sponsoring-org: ORG-CL253-RIPE

organisation:   ORG-SGCC1-RIPE
org-name:       SPB GBUZ Children's City Policlinic 49 Pushkin District
country:        RU
org-type:       OTHER
address:        Russia, Saint-Petersburg
address:        Pushkin, Sophia boulevard, 28, A
abuse-c:        PIRX-RIPE
mnt-ref:        PIRIX-MNT
mnt-ref:        OY-RR
mnt-by:         PIRIX-MNT
created:        2018-12-21T08:14:28Z
last-modified:  2022-12-01T17:25:41Z
source:         RIPE # Filtered

role:           Comfortel Ltd Contacts Data
address:        Oktyabrskaya 10-1
address:        193091 St.Petersburg Russia
phone:          +7 812 670 00 00
fax-no:         +7 812 670 00 00 ext. 4
abuse-mailbox:  abuse@comfortel.pro
admin-c:        ME3174-RIPE
tech-c:         POOF-RIPE
remarks:        -----------------------------------------
remarks:        General questions: lir@comfortel.pro
remarks:        Spam & Abuse: abuse@comfortel.pro
remarks:        Routing issues: noc@comfortel.pro
remarks:        Peering issues: team@pirix.ru
remarks:        -----------------------------------------
remarks:        --------- A T T E N T I O N !!! ---------
remarks:        -----------------------------------------
remarks:        Please use abuse@comfortel.pro e-mail address
remarks:        for spam and abuse complaints.
remarks:        Mails for other addresses will be ignored!
remarks:        -----------------------------------------
nic-hdl:        PIRX-RIPE
mnt-by:         PIRIX-MNT
created:        2011-04-18T08:43:24Z
last-modified:  2018-08-02T11:00:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


