


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50775
as-name:        AS_24h_tv
org:            ORG-OCT4-RIPE
import:         from AS25478 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS25478 accept ANY
import:         from AS50384 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS50384 accept ANY
import:         from AS31133 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS31133 accept ANY
import:         from AS50952 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS50952 accept ANY
import:         from AS8631 action pref=100; accept ANY
mp-import:      afi ipv6.unicast from AS8631 accept ANY
export:         to AS25478 announce AS50775
mp-export:      afi ipv6.unicast to AS25478 announce AS50775
export:         to AS50384 announce AS50775
mp-export:      afi ipv6.unicast to AS50384 announce AS50775
export:         to AS31133 announce AS50775
mp-export:      afi ipv6.unicast to AS31133 announce AS50775
export:         to AS50952 announce AS50775
mp-export:      afi ipv6.unicast to AS50952 announce AS50775
export:         to AS8631 announce AS50775
mp-export:      afi ipv6.unicast to AS8631 announce AS50775
sponsoring-org: ORG-WL316-RIPE
admin-c:        htv2424-ripe
tech-c:         htv2424-ripe
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         H24TV-MNT
created:        2010-03-23T11:25:35Z
last-modified:  2023-04-11T10:21:24Z
source:         RIPE

organisation:   ORG-OCT4-RIPE
org-name:       OOO 24 chasa TV
country:        RU
org-type:       OTHER
address:        Semenovskaya nab., 2/1 stroenie 1, pom. VII, office 1, Moscow, Russia
abuse-c:        MS49475-RIPE
mnt-ref:        H24TV-MNT
mnt-by:         H24TV-MNT
created:        2015-12-28T12:03:24Z
last-modified:  2022-12-01T16:40:48Z
source:         RIPE # Filtered

role:           24h tv noc
address:        Semenovskaya nab., 2/1 stroenie 1, pom. VII, office 1
address:        Moscow, Russia
admin-c:        VMA-RIPE
tech-c:         VMA-RIPE
abuse-mailbox:  vlad@24h.tv
nic-hdl:        htv2424-ripe
mnt-by:         H24TV-MNT
created:        2019-11-13T16:15:30Z
last-modified:  2020-12-15T05:01:07Z
source:         RIPE # Filtered



