


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200503
as-name:        Dlink-AS
org:            ORG-DTL32-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS200503
import:         from AS44895 accept ANY
export:         to AS44895 announce AS200503
import:         from AS12730 accept ANY
export:         to AS12730 announce AS200503
admin-c:        AC32883-RIPE
tech-c:         AC32883-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2015-06-19T08:39:07Z
last-modified:  2020-11-16T17:50:09Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-DTL32-RIPE
org-name:       D-Link Trade Ltd.
country:        RU
org-type:       other
address:        390043, Russian Federation, Rjazanskaja obl, g. Rjazan, proezd Shabulina 16
abuse-c:        AC32883-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-06-18T08:11:47Z
last-modified:  2022-12-01T17:10:52Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        390043, Russian Federation, Rjazanskaja obl, g. Rjazan, proezd Shabulina 16
abuse-mailbox:  infotrade@dlink.ru
nic-hdl:        AC32883-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:45:43Z
last-modified:  2016-05-13T10:45:43Z
source:         RIPE # Filtered



