


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51456
as-name:        KAPITAL-SVYAZ-AS
org:            ORG-LK21-RIPE
import:         from AS34145 accept ANY
export:         to AS34145 announce AS51456
import:         from AS49414 accept ANY
export:         to AS49414 announce AS51456
import:         from AS34573 accept ANY
export:         to AS34573 announce AS51456
import:         from AS21127 accept ANY
export:         to AS21127 announce AS51456
import:         from AS31036 accept ANY
export:         to AS31036 announce AS51456
admin-c:        BOOM2-RIPE
tech-c:         BOOM2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KAPSVYAZ-MNT
created:        2010-08-31T09:03:47Z
last-modified:  2018-09-04T10:53:47Z
source:         RIPE
sponsoring-org: ORG-LCIA1-RIPE

organisation:   ORG-LK21-RIPE
org-name:       LLC KAPITAL-SVYAZ
country:        RU
org-type:       OTHER
address:        Mayakovskogo 14 ave. , 29. Seversk. Russia.
abuse-c:        AC32525-RIPE
mnt-ref:        KAPSVYAZ-MNT
mnt-by:         KAPSVYAZ-MNT
created:        2010-07-06T03:32:36Z
last-modified:  2022-12-01T17:18:04Z
source:         RIPE # Filtered

person:         LOSCHYOV OLEG
address:        Lenina 30/2 Street, office num:260.
address:        Tomsk. Russia
phone:          +7-3822-900-070
nic-hdl:        BOOM2-RIPE
created:        2004-04-13T07:56:21Z
last-modified:  2020-06-04T10:03:09Z
source:         RIPE # Filtered
mnt-by:         AVANTEL-MNT



