



inetnum:        109.248.223.0 - 109.248.223.255
netname:        RMY-Network
country:        RU
org:            ORG-IL685-RIPE
admin-c:        RMY7-RIPE
tech-c:         RMY7-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-NETART
mnt-routes:     ru-lek-1-mnt
mnt-routes:     APL-MNT
mnt-routes:     MNT-PINSUPPORT
mnt-domains:    ru-lek-1-mnt
created:        2017-06-23T11:01:28Z
last-modified:  2021-06-02T11:34:02Z
source:         RIPE

organisation:   ORG-IL685-RIPE
org-name:       "Svobodniy Internet" LLC
org-type:       OTHER
address:        Russia, 198330, St. Petersburg, Desantnikov str., 20/1/48
abuse-c:        ACRO39698-RIPE
mnt-ref:        FREEINET-MNT
mnt-ref:        MNT-NETART
mnt-by:         FREEINET-MNT
created:        2021-03-09T21:46:58Z
last-modified:  2021-06-01T21:40:24Z
source:         RIPE # Filtered

person:         Kashaev Evgenij Viktorovich
address:        Russia, Moscow, ul. Butlerova, d. 17B
phone:          +74993505815
nic-hdl:        RMY7-RIPE
mnt-by:         MNT-PINSUPPORT
created:        2017-01-25T04:54:53Z
last-modified:  2019-07-17T10:26:39Z
source:         RIPE # Filtered


route:          109.248.223.0/24
descr:          PIN DC customer route
origin:         AS34665
mnt-by:         MNT-PINSUPPORT
created:        2019-11-11T09:18:40Z
last-modified:  2019-11-11T09:18:40Z
source:         RIPE



