


as-block:       AS40960 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:34Z
last-modified:  2018-11-22T15:27:34Z
source:         RIPE



aut-num:        AS42038
as-name:        VLADLINK-AS
org:            ORG-KSS20-RIPE
remarks:        ---------------------------------------------------------
remarks:        UPSTREAMS
remarks:        ---------------------------------------------------------
import:         FROM AS20485 accept ANY
import:         FROM AS12389 accept ANY
import:         FROM AS8359 accept ANY
import:         FROM AS3216 accept ANY
export:         TO AS20485 announce AS-VLADLINK
export:         TO AS12389 announce AS-VLADLINK
export:         TO AS8359 announce AS-VLADLINK
export:         TO AS3216 announce AS-VLADLINK
remarks:        ---------------------------------------------------------
remarks:        PRIVATE PEERS
remarks:        ---------------------------------------------------------
import:         FROM AS21184 accept AS21184
import:         FROM AS34470 accept AS-PTKOM
import:         FROM AS21332 accept AS21332
import:         FROM AS39811 accept AS-MTSDV
export:         TO AS34470 announce AS-VLADLINK
export:         TO AS21332 announce AS-VLADLINK
export:         TO AS39811 announce AS-VLADLINK
remarks:        ---------------------------------------------------------
remarks:        PEERS AT VLV-IX
remarks:        ---------------------------------------------------------
import:         FROM AS13238 accept AS-YANDEX
export:         TO AS13238 announce AS-VLADLINK
import:         FROM AS45018 accept AS45018
export:         TO AS45018 announce AS-VLADLINK
import:         FROM AS34879 accept AS34879
export:         TO AS34879 announce AS-VLADLINK
import:         FROM AS48531 accept AS-VLVROUTESERVER
export:         TO AS48531 announce AS-VLADLINK
import:         FROM AS15913 accept AS15913
export:         TO AS15913 announce AS-VLADLINK
remarks:        ---------------------------------------------------------
remarks:        CLIENTS
remarks:        ---------------------------------------------------------
import:         FROM AS8749 accept AS-REDCOM
export:         TO AS8749 announce ANY
import:         FROM AS47636 accept AS47636
export:         TO AS47636 announce ANY
remarks:        ---------------------------------------------------------
remarks:        Contacts and URLs:
remarks:        ---------------------------------------------------------
remarks:        Routing issues lir@fork.team
remarks:        Peering issues and requests lir@fork.team
remarks:        SPAM and security issues lir@fork.team
remarks:        ---------------------------------------------------------
admin-c:        ASB156-RIPE
tech-c:         ASB156-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VLADLINK-MNT
created:        2006-12-08T09:12:13Z
last-modified:  2022-03-02T03:29:40Z
source:         RIPE

organisation:   ORG-KSS20-RIPE
org-name:       Krivets Sergey Sergeevich
country:        RU
org-type:       LIR
address:        Okeanskiy ave. 125
address:        690002
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +74232302100
admin-c:        ASB156-RIPE
tech-c:         ASB156-RIPE
abuse-c:        AR55927-RIPE
mnt-ref:        VLADLINK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VLADLINK-MNT
created:        2019-09-27T09:37:42Z
last-modified:  2021-07-12T02:40:32Z
source:         RIPE # Filtered

person:         Sergey S Krivets
address:        Okeanskiy ave. 125
address:        690002
address:        Vladivostok
address:        RUSSIAN FEDERATION
phone:          +74232302100
nic-hdl:        ASB156-RIPE
mnt-by:         VLADLINK-MNT
created:        2019-09-27T09:37:41Z
last-modified:  2021-07-12T01:52:51Z
source:         RIPE



