


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47429
as-name:        NLC-AS
org:            ORG-NLC1-RIPE
import:         from AS208349 accept ANY
export:         to AS208349 announce AS47429
import:         from AS6731 accept ANY
export:         to AS6731 announce AS47429
import:         from AS3216 accept ANY
export:         to AS3216 announce AS47429
import:         from AS29076 accept ANY
export:         to AS29076 announce AS47429
import:         from AS12976 accept ANY
export:         to AS12976 announce AS47429
import:         from AS47440 accept ANY
export:         to AS47440 announce AS47429
admin-c:        SAD54-RIPE
tech-c:         SAD54-RIPE
status:         ASSIGNED
mnt-by:         NLC-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-06-18T11:23:56Z
last-modified:  2021-03-09T10:23:21Z
source:         RIPE
sponsoring-org: ORG-JCE1-RIPE

organisation:   ORG-NLC1-RIPE
org-name:       OOO TABLOGIX
country:        RU
org-type:       OTHER
address:        143080, Moskovskaya oblast, Odintsovskiy rayon
address:        dachnyiy poselok Lesnoy gorodok
address:        ul. Energetikov, dom 8, str.3, pom. 1
admin-c:        SAD54-RIPE
phone:          +7 (499) 926-53-00
abuse-c:        AR23611-RIPE
mnt-by:         ITELLACOM-MNT
mnt-ref:        ITELLACOM-MNT
mnt-ref:        RUIX-MNT
created:        2008-03-28T09:18:04Z
last-modified:  2024-01-25T08:08:27Z
source:         RIPE # Filtered

person:         Shemyakin A Denis
address:        Ekaterinburg, Russia
phone:          +7 499 926 53 00
nic-hdl:        SAD54-RIPE
created:        2009-09-23T09:00:25Z
last-modified:  2022-04-12T10:46:28Z
source:         RIPE # Filtered
mnt-by:         NLC-MNT



