


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51705
as-name:        Moskovia-Telecom-NET
org:            ORG-MT91-RIPE
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce AS51705
import:         from AS48940 action pref=100; accept ANY
export:         to AS48940 announce AS51705
export:         to AS48940 announce AS-CSI-NET
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS51705
export:         to AS3216 announce AS-CSI-NET
import:         from AS35087 action pref=100; accept ANY
export:         to AS35087 announce AS51705
export:         to AS35087 announce AS-CSI-NET
import:         from AS199172 action pref=50; accept AS199172
export:         to AS199172 announce ANY
import:         from AS28968 action pref=100; accept ANY
export:         to AS28968 announce AS-CSI-NET
import:         from AS199521 action pref=50; accept AS199521
export:         to AS199521 announce ANY
admin-c:        NA5103-RIPE
tech-c:         NA5103-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-mosteleru
created:        2010-10-22T11:13:49Z
last-modified:  2019-09-20T08:09:30Z
source:         RIPE
sponsoring-org: ORG-CETR1-RIPE

organisation:   ORG-MT91-RIPE
org-name:       Moskovia Telecom OOO
country:        RU
org-type:       Other
address:        141400, Moscow region, Khimki, Leningradskaya str. 29
abuse-c:        AC29078-RIPE
mnt-ref:        mnt-mosteleru
mnt-by:         mnt-mosteleru
created:        2015-12-14T11:45:21Z
last-modified:  2022-12-01T16:38:24Z
source:         RIPE # Filtered

person:         Ivan Ivanov
address:        admin@mostele.ru
phone:          +7 (495)777-26-56
nic-hdl:        NA5103-RIPE
mnt-by:         mnt-mosteleru
created:        2015-12-14T11:41:15Z
last-modified:  2016-01-11T08:58:15Z
source:         RIPE



