


as-block:       AS47385 - AS50218
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:55Z
last-modified:  2024-05-01T14:06:55Z
source:         RIPE



aut-num:        AS47438
as-name:        PSKOVLINE-AS
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-PSKOVLINE
import:         from AS210416 action pref=100; accept ANY
export:         to AS210416 announce AS-PSKOVLINE
export:         to AS50952 announce AS-PSKOVLINE
import:         from AS50952 action pref=100; accept ANY
export:         to AS56613 announce AS-PSKOVLINE
import:         from AS56613 action pref=100; accept ANY
org:            ORG-PL55-RIPE
import:         from AS20485 action pref=100; accept ANY
import:         from AS8997 action pref=100; accept ANY
import:         from AS13335 action pref=100; accept ANY
export:         to AS20485 announce AS-PSKOVLINE
export:         to AS8997 announce AS-PSKOVLINE
export:         to AS13335 announce AS-PSKOVLINE
export:         to AS49869 announce AS-PSKOVLINE
import:         from AS49869 action pref=100; accept ANY
export:         to AS57936 announce AS-PSKOVLINE
import:         from AS57936 action pref=100; accept ANY
export:         to AS48193 announce AS-PSKOVLINE
import:         from AS48193 action pref=100; accept ANY
export:         to AS59539 announce AS-PSKOVLINE
import:         from AS59539 action pref=100; accept ANY
export:         to AS49634 announce AS-PSKOVLINE
import:         from AS49634 action pref=100; accept ANY
export:         to AS39607 announce AS-PSKOVLINE
import:         from AS39607 action pref=100; accept ANY
export:         to AS6939 announce AS-PSKOVLINE
import:         from AS6939 action pref=100; accept ANY
export:         to AS15169 announce AS-PSKOVLINE
import:         from AS15169 action pref=100; accept ANY
export:         to AS32934 announce AS-PSKOVLINE
import:         from AS32934 action pref=100; accept ANY
export:         to AS50817 announce AS-PSKOVLINE
import:         from AS50817 action pref=100; accept ANY
admin-c:        KAL29-RIPE
tech-c:         KAL29-RIPE
status:         ASSIGNED
mnt-by:         MNT-PSKOVLINE
mnt-by:         RIPE-NCC-END-MNT
created:        2008-06-19T15:13:02Z
last-modified:  2024-05-22T14:44:53Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-PL55-RIPE
org-name:       Pskovline Ltd.
country:        RU
org-type:       OTHER
address:        54, Oktyabrskiy avenue
address:        180004
address:        Pskov
address:        Russian Federation
phone:          +78112201000
geoloc:         57.810581 28.359853
abuse-c:        AR30436-RIPE
mnt-ref:        MNT-NETART
mnt-ref:        MNT-PSKOVLINE
mnt-by:         MNT-PSKOVLINE
created:        2008-05-27T11:56:39Z
last-modified:  2022-12-01T16:43:13Z
source:         RIPE # Filtered

person:         Konstantin Aleksandrovich Luzhnetskiy
address:        Russia, 180004, Pskov, Oktyabrskiy 54
mnt-by:         MNT-PSKOVLINE
phone:          +7 8112-70-00-00
nic-hdl:        KAL29-RIPE
created:        2008-05-27T11:56:35Z
last-modified:  2012-09-25T07:59:13Z
source:         RIPE



